Iteration,QD-Score,Coverage,Maximum,Average
1,5993.852191239857,0.00051,333.78631300148555,117.5265135537227
2,13297.87515661609,0.00071,428.0488128615543,187.29401629036747
3,21943.57107274366,0.00084,623.6900958588813,261.23298896123407
4,36311.519108791224,0.00102,981.2824478163384,355.99528538030614
5,47347.40615023109,0.00109,1302.5618743971222,434.3798729378999
6,55249.73198280935,0.00112,1612.9788055628537,493.30117841794066
7,69494.267555333,0.0012,2197.9439239712433,579.1188962944417
8,76355.15756605435,0.00121,2572.8595886270514,631.034360050036
9,89225.29588692197,0.00125,3047.8683777115775,713.8023670953758
10,102438.59209627371,0.00127,3240.8678589747287,806.603087372234
11,119732.93386079086,0.00131,3243.7220764011377,913.9918615327547
12,134230.060530138,0.00134,3271.3524780010803,1001.7168696278956
13,139659.59578055108,0.00134,3616.0781859681474,1042.2357894070976
14,158568.30218570353,0.00138,3807.414276187867,1149.0456680123445
15,166107.75798767997,0.00139,3898.4582214423453,1195.0198416379853
16,181769.28190543802,0.00141,4146.831481933443,1289.143843300979
17,198633.67363440077,0.00144,4339.995025608689,1379.4005113500052
18,204649.87332396445,0.00145,4583.624481197912,1411.3784367169962
19,207622.89168029357,0.00145,4714.687438932992,1431.8820115882315
20,212665.75402707868,0.00146,4714.687438932992,1456.614753610128
21,226586.60474461748,0.00154,4714.687438932992,1471.3415892507628
22,231230.1581962531,0.00155,4714.687438932992,1491.8074722338908
23,233484.75120603287,0.00155,5010.110626172437,1506.3532335873088
24,238863.56827426303,0.00155,5538.452728294465,1541.0552791887937
25,241145.9555268487,0.00155,5554.34350584331,1555.7803582377335
26,243895.2966866596,0.00155,5555.993011407694,1573.5180431397393
27,245337.53537230444,0.00155,5940.363647459861,1582.822808853577
28,250647.4285188162,0.00156,6189.200012189988,1606.714285377027
29,259540.79728006088,0.00159,6386.2235107227,1632.3320583651628
30,262443.1553046156,0.0016,6386.2235107227,1640.2697206538476
31,266306.1775519075,0.0016,6654.84252927471,1664.4136096994218
32,268072.76980661176,0.0016,6786.94921878007,1675.4548112913235
33,270171.99947424233,0.0016,6786.94921878007,1688.5749967140146
34,276983.3555410532,0.00161,6854.8231200850805,1720.3935126773492
35,281883.96334729204,0.00164,6854.8231200850805,1718.8046545566588
36,282088.26043586835,0.00164,6854.8231200850805,1720.0503685113924
37,282881.1396529407,0.00164,6854.8231200850805,1724.8849978837845
38,283109.8337981845,0.00164,6854.8231200850805,1726.279474379174
39,300493.0059068931,0.00242,6854.8231200850805,1241.706635978897
40,310807.84245150664,0.00274,6854.8231200850805,1134.3351914288564
41,320592.57561676024,0.00312,6854.8231200850805,1027.5403064639752
42,326937.04543461325,0.00328,6854.8231200850805,996.7592848616257
43,331829.60441462375,0.0034,6854.8231200850805,975.9694247488934
44,334138.2355829925,0.00349,6854.8231200850805,957.4161478022708
45,341479.1461496684,0.00391,6854.8231200850805,873.3481998712746
46,342374.33163011924,0.00392,6854.8231200850805,873.403907219692
47,344819.3015582201,0.00394,6854.8231200850805,875.1758922797464
48,346781.0941888153,0.00398,6854.8231200850805,871.3092818814454
49,347685.1360102257,0.00399,6854.8231200850805,871.3913183213676
50,347872.07272859087,0.00429,6854.8231200850805,810.8906124209577
51,350970.19828525715,0.00454,6854.8231200850805,773.0621107604783
52,351441.5081936677,0.00455,6854.8231200850805,772.3989191069619
53,355136.56529942993,0.0046,6854.8231200850805,772.0360115204999
54,355327.9324495007,0.0046,6854.8231200850805,772.452027064132
55,355342.6791591483,0.0046,6854.8231200850805,772.4840851285833
56,356894.0708136922,0.00468,6854.8231200850805,762.5941684053251
57,357499.70278877055,0.00469,6854.8231200850805,762.259494219127
58,358057.18949858716,0.00475,6854.8231200850805,753.8046094707098
59,359966.962780573,0.00484,6854.8231200850805,743.7333941747376
60,362899.8733075756,0.00496,6854.8231200850805,731.6529703781766
61,366610.1915007371,0.00514,6854.8231200850805,713.2493998068816
62,370554.9979971915,0.00536,6854.8231200850805,691.3339514872976
63,372903.0992120358,0.00545,6854.8231200850805,684.2258701138272
64,378754.1512236647,0.00578,6854.8231200850805,655.2839986568594
65,379856.44899269234,0.00581,6854.8231200850805,653.7976746862174
66,381037.68364486337,0.00585,6854.8231200850805,651.3464677689972
67,381150.82068540517,0.00587,6854.8231200850805,649.3199670960905
68,383106.09232476755,0.00592,6854.8231200850805,647.1386694675127
69,383568.5978026978,0.00597,6854.8231200850805,642.4934636561102
70,383705.26713288046,0.00597,6854.8231200850805,642.7223905073374
71,383705.26713288046,0.00597,6854.8231200850805,642.7223905073374
72,385609.8316742637,0.00599,6854.8231200850805,643.7559794228108
73,386327.7290394143,0.00599,6854.8231200850805,644.9544725198904
74,398185.60669230967,0.00672,6854.8231200850805,592.5381051968894
75,406589.80013315816,0.00714,6854.8231200850805,569.4535015870563
76,410468.1344539246,0.00774,6854.8231200850805,530.3205871497734
77,412196.8800419801,0.00781,6854.8231200850805,527.7808963405636
78,415781.2647852882,0.00797,6854.8231200850805,521.6828918259575
79,417388.3807056738,0.00802,6854.8231200850805,520.4343899073239
80,419278.7488917295,0.00808,6854.8231200850805,518.909342687784
81,419670.3470349185,0.00809,6854.8231200850805,518.7519740851898
82,419770.9157328435,0.00809,6854.8231200850805,518.8762864435643
83,420316.7070588109,0.00809,6854.8231200850805,519.5509357958108
84,421695.5169705419,0.00827,6854.8231200850805,509.90993587731793
85,421726.83708962833,0.00838,6854.8231200850805,503.2539822071937
86,424616.54055164894,0.00851,6854.8231200850805,498.96185728748407
87,428149.96283675573,0.00872,6854.8231200850805,490.99766380361893
88,434566.1421650631,0.00927,6854.8231200850805,468.787639876012
89,438070.9968103794,0.00928,6854.8231200850805,472.05926380428815
90,439786.2162344194,0.00932,6854.8231200850805,471.8736225691195
91,441588.04416441644,0.00943,6854.8231200850805,468.2800044161362
92,443585.20805707097,0.00965,6854.8231200850805,459.67379073271604
93,459220.4750905384,0.01038,6854.8231200850805,442.4089355400177
94,464117.6876044973,0.01054,6854.8231200850805,440.33936205360277
95,464224.61999243975,0.01055,6854.8231200850805,440.0233364857249
96,465354.10130358447,0.01105,6854.8231200850805,421.13493330641126
97,466397.9289661945,0.01149,6854.8231200850805,405.91638726387686
98,468602.987847645,0.01186,6854.8231200850805,395.1121314061088
99,473349.0227009048,0.01204,6854.8231200850805,393.1470288213495
100,477706.98449430964,0.01244,6854.8231200850805,384.0088299793486
101,483342.3664786963,0.01278,6854.8231200850805,378.2021646938156
102,485929.2745830998,0.01296,6854.8231200850805,374.9454279190585
103,487803.20178975165,0.01304,6854.8231200850805,374.082209961466
104,489210.96570931614,0.01311,6854.8231200850805,373.15863135722054
105,489452.8099056233,0.01315,6854.8231200850805,372.2074600042763
106,490402.3474503,0.01333,6854.8231200850805,367.89373402123033
107,495169.6622708778,0.01357,6854.8231200850805,364.9002669645378
108,498111.6887188607,0.01364,6854.8231200850805,365.18452252115884
109,499031.91119639407,0.01369,6854.8231200850805,364.52294462848363
110,498645.87925589323,0.01395,6854.8231200850805,357.4522431941887
111,498872.1016723863,0.014,6854.8231200850805,356.3372154802759
112,499754.9303457032,0.01403,6854.8231200850805,356.20451200691605
113,503917.7003359099,0.01423,6854.8231200850805,354.12347177505967
114,503762.4013378871,0.01428,6854.8231200850805,352.7747908528621
115,503770.9618020685,0.01428,6854.8231200850805,352.78078557567824
116,505766.930541529,0.01436,6854.8231200850805,352.20538338546584
117,507704.6488713997,0.01447,6854.8231200850805,350.8670690196266
118,507938.8608670352,0.01449,6854.8231200850805,350.54441743756746
119,508035.9757471176,0.01449,6854.8231200850805,350.6114394390045
120,513358.554601084,0.01463,6854.8231200850805,350.8944323999207
121,515147.1097576719,0.01465,6854.8231200850805,351.6362523943153
122,515674.15500310936,0.01466,6854.8231200850805,351.75590382203916
123,516304.47943219566,0.01467,6854.8231200850805,351.9457937506446
124,516394.1875931117,0.01468,6854.8231200850805,351.7671577609753
125,524080.01032613154,0.01491,6854.8231200850805,351.49564743536655
126,524859.2574728326,0.01492,6854.8231200850805,351.7823441506921
127,525724.6305855745,0.01496,6854.8231200850805,351.4202076106782
128,526659.486870753,0.01501,6854.8231200850805,350.8724096407415
129,528960.6053212327,0.01506,6854.8231200850805,351.23546170068573
130,529500.533599755,0.0151,6854.8231200850805,350.66260503295035
131,530678.1401504161,0.01512,6854.8231200850805,350.97760591958735
132,530967.3466395319,0.01513,6854.8231200850805,350.9367790082828
133,531077.906653002,0.01513,6854.8231200850805,351.00985238136286
134,532916.3617924629,0.01514,6854.8231200850805,351.99231294086053
135,533054.8385116806,0.01514,6854.8231200850805,352.0837770882963
136,533081.0310783825,0.01514,6854.8231200850805,352.10107733050364
137,533269.1273655576,0.01516,6854.8231200850805,351.7606381039298
138,551958.376962056,0.01553,6854.8231200850805,355.4142800785937
139,601627.8731704234,0.0173,6854.8231200850805,347.7617763990887
140,649362.7760591289,0.01821,6854.8231200850805,356.5968017897468
141,712271.2709424421,0.01884,6854.8231200850805,378.06330729428987
142,739181.552549594,0.01898,6854.8231200850805,389.4528727869304
143,748535.6883713652,0.01899,6854.8231200850805,394.1736115699659
144,759571.65187782,0.01901,6854.8231200850805,399.5642566427249
145,765990.0815671469,0.01901,6854.8231200850805,402.9406005087569
146,767965.4045556368,0.01901,6854.8231200850805,403.9796972938647
147,775235.7244922463,0.01901,6854.8231200850805,407.8041685913973
148,782356.0252470634,0.01901,6854.8231200850805,411.54972395952836
149,793872.8287682427,0.01902,6854.8231200850805,417.3884483534399
150,806055.6227127309,0.01903,6854.8231200850805,423.57100510390484
151,815459.9462650453,0.01904,6854.8231200850805,428.28778690391033
152,815896.9860293869,0.01904,6854.8231200850805,428.5173245952662
153,816525.4414355328,0.01904,6854.8231200850805,428.8473957119395
154,819383.9162127406,0.01904,6854.8231200850805,430.3486954898848
155,821104.6335284985,0.01904,6854.8231200850805,431.25243357589204
156,830093.1397694779,0.01906,6854.8231200850805,435.5158131004606
157,833943.7088582035,0.01906,6854.8231200850805,437.53604871888956
158,841759.9670862193,0.01906,6854.8231200850805,441.63691872309516
159,841943.404883801,0.01906,6854.8231200850805,441.7331610093395
160,842481.7738870669,0.01906,6854.8231200850805,442.01562113697105
161,843524.9676310328,0.01906,6854.8231200850805,442.56294209393116
162,844166.0667064823,0.01906,6854.8231200850805,442.8993004755941
163,846469.0982998015,0.01906,6854.8231200850805,444.10760666306476
164,848285.3702342499,0.01906,6854.8231200850805,445.06053002846267
165,852336.0604882885,0.01906,6854.8231200850805,447.1857610116939
166,861781.4612948254,0.01906,6854.8231200850805,452.1413752858476
167,862295.3933818622,0.01906,6854.8231200850805,452.4110143661397
168,862608.3882397073,0.01906,6854.8231200850805,452.5752299263942
169,863320.2303875312,0.01906,6854.8231200850805,452.9487042956617
170,863413.0472515167,0.01906,6854.8231200850805,452.99740149607385
171,863744.867686121,0.01906,6854.8231200850805,453.1714940640719
172,886795.9194876109,0.0196,6854.8231200850805,452.4468976977607
173,903019.8907560024,0.02031,6854.8231200850805,444.618360785821
174,926087.9947141614,0.02116,6854.8231200850805,437.6597328516831
175,946000.6001333825,0.02161,6854.8231200850805,437.7605738701446
176,963461.101576083,0.02191,6854.8231200850805,439.73578346694796
177,992484.1221469109,0.02233,6854.8231200850805,444.462213231935
178,1015742.0384290401,0.02281,6854.8231200850805,445.30558458090314
179,1039896.3126122359,0.02419,6854.8231200850805,429.88685928575273
180,1058088.8200839802,0.02544,6854.8231200850805,415.91541669967773
181,1078026.577398077,0.02698,6854.8231200850805,399.5650768710441
182,1084618.169798839,0.02851,6854.8231200850805,380.4342931598874
183,1095815.350598889,0.02953,6854.8231200850805,371.08545567182153
184,1099886.602608732,0.03148,6854.8231200850805,349.39218634330746
185,1104262.019997114,0.0333,6854.8231200850805,331.61021621534957
186,1110676.3617508395,0.03438,6854.8231200850805,323.0588603114716
187,1116806.8115364867,0.03526,6854.8231200850805,316.73477354976933
188,1131250.491485807,0.0367,6854.8231200850805,308.2426407318276
189,1139915.1568320557,0.03775,6854.8231200850805,301.9642799555114
190,1139798.189038007,0.0385,6854.8231200850805,296.0514776722096
191,1145915.561466017,0.03951,6854.8231200850805,290.03177966743027
192,1151920.5243240264,0.0402,6854.8231200850805,286.5473941104543
193,1154019.3141056783,0.04077,6854.8231200850805,283.0560005164774
194,1159812.9104762448,0.04192,6854.8231200850805,276.6729271174248
195,1160631.4694099324,0.04307,6854.8231200850805,269.47561397955246
196,1163968.8762921796,0.04419,6854.8231200850805,263.40096770585643
197,1163875.427811687,0.04447,6854.8231200850805,261.72148140582124
198,1170928.2100292,0.04502,6854.8231200850805,260.090673040693
199,1172161.0474785974,0.0455,6854.8231200850805,257.61781263265874
200,1177278.93987128,0.04629,6854.8231200850805,254.32683946236335
201,1181074.9744064615,0.0471,6854.8231200850805,250.75901792069246
202,1186566.06131519,0.04781,6854.8231200850805,248.18365641396989
203,1189886.4776064588,0.04843,6854.8231200850805,245.69202510973753
204,1194046.177837793,0.0491,6854.8231200850805,243.18659426431628
205,1200188.2206562897,0.04991,6854.8231200850805,240.4704910150851
206,1213832.6814579098,0.05115,6854.8231200850805,237.3084421227585
207,1216745.025414662,0.05154,6854.8231200850805,236.0778085787082
208,1219637.784214953,0.05195,6854.8231200850805,234.771469531271
209,1220321.2700701628,0.05217,6854.8231200850805,233.91245353079603
210,1221465.9876241304,0.05284,6854.8231200850805,231.16313164726162
211,1223225.5441916499,0.05356,6854.8231200850805,228.3841568692401
212,1238285.033034929,0.05469,6854.8231200850805,226.41891260466795
213,1237792.9338026182,0.05537,6854.8231200850805,223.54938302377067
214,1239854.8734955848,0.05576,6854.8231200850805,222.35560858959556
215,1239385.3806298992,0.05605,6854.8231200850805,221.1213881587688
216,1243241.5758024198,0.05624,6854.8231200850805,221.0600241469452
217,1246154.8013176525,0.05662,6854.8231200850805,220.09092216843032
218,1251106.7640805382,0.0569,6854.8231200850805,219.878165919251
219,1255554.242394234,0.05721,6854.8231200850805,219.46412207555218
220,1256755.9572162444,0.05767,6854.8231200850805,217.92196240961408
221,1260145.051803774,0.05777,6854.8231200850805,218.13139203804292
222,1262231.8834178278,0.0579,6854.8231200850805,218.0020524037699
223,1273445.8569100357,0.05834,6854.8231200850805,218.28005774940618
224,1276404.3751667,0.05853,6854.8231200850805,218.07694774759952
225,1280370.665930453,0.05915,6854.8231200850805,216.46165104487793
226,1289804.6906632776,0.05998,6854.8231200850805,215.03912815326402
227,1296284.4031827014,0.06041,6854.8231200850805,214.58109637190887
228,1300893.1088854547,0.06064,6854.8231200850805,214.52722771857762
229,1323639.3923450906,0.06172,6854.8231200850805,214.45874794962583
230,1328124.924558312,0.06226,6854.8231200850805,213.319133401592
231,1332533.4714603424,0.06289,6854.8231200850805,211.88320423920217
232,1333551.1339800218,0.06302,6854.8231200850805,211.6076061536055
233,1335701.0472870865,0.06327,6854.8231200850805,211.11127663775667
234,1339124.8451976583,0.06336,6854.8231200850805,211.35177481023646
235,1341685.5268906564,0.06354,6854.8231200850805,211.15604766928809
236,1347274.3573881604,0.06396,6854.8231200850805,210.64327038589124
237,1349108.9632762624,0.0641,6854.8231200850805,210.46941704777885
238,1354789.3087835978,0.06464,6854.8231200850805,209.58993019548234
239,1356825.522748486,0.06517,6854.8231200850805,208.19787060740921
240,1360214.3551420423,0.06543,6854.8231200850805,207.8884846617824
241,1365674.7773753447,0.06604,6854.8231200850805,206.79509045659367
242,1366706.931006166,0.06615,6854.8231200850805,206.60724580592077
243,1369073.541025664,0.06642,6854.8231200850805,206.12368880241854
244,1367895.641439324,0.0669,6854.8231200850805,204.46870574578836
245,1369553.674944322,0.0673,6854.8231200850805,203.49980311208353
246,1372459.2592513785,0.06773,6854.8231200850805,202.63683142645482
247,1377274.704125021,0.06803,6854.8231200850805,202.45108101205656
248,1382702.416580138,0.06837,6854.8231200850805,202.23817706305954
249,1385331.0611028245,0.06848,6854.8231200850805,202.2971759788003
250,1386990.2841590333,0.06855,6854.8231200850805,202.33264539154388
251,1394193.7341703363,0.06889,6854.8231200850805,202.37969722315813
252,1396822.2428910995,0.06902,6854.8231200850805,202.3793455362358
253,1400650.7813732596,0.06934,6854.8231200850805,201.997516782991
254,1403070.5220650604,0.06969,6854.8231200850805,201.33025140838865
255,1404397.8101029706,0.07019,6854.8231200850805,200.08517026684294
256,1404893.9783872957,0.07032,6854.8231200850805,199.7858331039954
257,1408468.698963873,0.07056,6854.8231200850805,199.61291085088905
258,1410561.3824739067,0.07093,6854.8231200850805,198.86668299364257
259,1412806.4215816054,0.07116,6854.8231200850805,198.53940719246845
260,1413338.1873378537,0.07126,6854.8231200850805,198.335417813339
261,1414619.5256973328,0.07147,6854.8231200850805,197.93193307644225
262,1417727.5870003512,0.07202,6854.8231200850805,196.85192821443366
263,1424015.6768057202,0.07242,6854.8231200850805,196.63292968872136
264,1425119.8730169153,0.07262,6854.8231200850805,196.24344161620976
265,1424940.2994516664,0.07291,6854.8231200850805,195.43825256503447
266,1428273.613299045,0.07364,6854.8231200850805,193.95350533664381
267,1428024.2130804795,0.07471,6854.8231200850805,191.1423120171971
268,1427711.6852655709,0.07575,6854.8231200850805,188.47679013406875
269,1432939.8317841447,0.07641,6854.8231200850805,187.5330233980035
270,1434313.3155340566,0.07652,6854.8231200850805,187.44293198301838
271,1435370.60687552,0.07713,6854.8231200850805,186.0975764132659
272,1435991.2747280677,0.07775,6854.8231200850805,184.69341154058748
273,1433835.28879742,0.0786,6854.8231200850805,182.42179246786515
274,1430916.2931840552,0.07919,6854.8231200850805,180.69406404647748
275,1440569.543117793,0.08004,6854.8231200850805,179.98120228857985
276,1440593.1968219217,0.08032,6854.8231200850805,179.35672271189264
277,1441645.3559083848,0.08079,6854.8231200850805,178.4435395356337
278,1442410.4510663855,0.0815,6854.8231200850805,176.98287743145835
279,1439599.4752125,0.08193,6854.8231200850805,175.71090872848774
280,1440287.0515561667,0.08236,6854.8231200850805,174.87700965956373
281,1438327.8773519194,0.0828,6854.8231200850805,173.71109629854098
282,1441137.2279298103,0.08364,6854.8231200850805,172.30239453967124
283,1441947.1360732259,0.08378,6854.8231200850805,172.11114061509022
284,1439667.5806705086,0.08433,6854.8231200850805,170.71831859012315
285,1431700.5332850234,0.0853,6854.8231200850805,167.84296990445762
286,1429927.1380862438,0.08612,6854.8231200850805,166.0389152445708
287,1430292.5377282617,0.08689,6854.8231200850805,164.60956815839126
288,1427402.810155578,0.0874,6854.8231200850805,163.31839933130183
289,1427536.9997939705,0.0881,6854.8231200850805,162.03598181543364
290,1426203.9609487455,0.08879,6854.8231200850805,160.62664274678968
291,1428603.5166115,0.08947,6854.8231200850805,159.67402666944227
292,1419030.1848224525,0.09006,6854.8231200850805,157.56497721768292
293,1413939.825435576,0.09076,6854.8231200850805,155.78887455217892
294,1418504.5315158174,0.09172,6854.8231200850805,154.65596723896832
295,1417499.3714056348,0.09194,6854.8231200850805,154.17656856706927
296,1417694.8530783658,0.09234,6854.8231200850805,153.52987362771992
297,1419941.000107309,0.09295,6854.8231200850805,152.7639591293501
298,1407373.2147824983,0.09394,6854.8231200850805,149.81618211438135
299,1406930.5189251122,0.09507,6854.8231200850805,147.98890490429287
300,1408876.3470639153,0.09519,6854.8231200850805,148.0067598554381
301,1411302.0245069512,0.09566,6854.8231200850805,147.53314075966458
302,1411414.3942961504,0.0958,6854.8231200850805,147.32926871567332
303,1416571.8208361366,0.09697,6854.8231200850805,146.08351251275
304,1416070.1737836758,0.09702,6854.8231200850805,145.9565217257963
305,1416374.539535328,0.09745,6854.8231200850805,145.3437187824862
306,1415107.9935533972,0.09778,6854.8231200850805,144.7236647119449
307,1414419.8175498142,0.09785,6854.8231200850805,144.54980250892328
308,1413835.3899998488,0.098,6854.8231200850805,144.26891734692336
309,1409710.970896433,0.09814,6854.8231200850805,143.64285417734186
310,1416333.3806357023,0.09861,6854.8231200850805,143.62979217479995
311,1414645.0361495826,0.0992,6854.8231200850805,142.60534638604662
312,1412388.6022460202,0.09933,6854.8231200850805,142.19154356649756
313,1412080.7822266829,0.09935,6854.8231200850805,142.1319358054034
314,1412747.5082033079,0.09946,6854.8231200850805,142.0417764129608
315,1414988.0036273312,0.09961,6854.8231200850805,142.0528063073317
316,1400349.527514019,0.10014,6854.8231200850805,139.83917790233863
317,1396733.9931386523,0.10043,6854.8231200850805,139.07537520050306
318,1397454.0604421925,0.10049,6854.8231200850805,139.06399248106203
319,1402148.7468852971,0.10127,6854.8231200850805,138.4564774252293
320,1404003.749711917,0.10142,6854.8231200850805,138.4346036000707
321,1406866.2410556749,0.10158,6854.8231200850805,138.49835017283667
322,1407242.6366277821,0.10162,6854.8231200850805,138.48087351188568
323,1407043.8370384783,0.10168,6854.8231200850805,138.3796063177103
324,1405466.002600318,0.10197,6854.8231200850805,137.8313231931272
325,1413998.0588164157,0.10211,6854.8231200850805,138.4779217330737
326,1414102.4757437063,0.10211,6854.8231200850805,138.48814765877057
327,1415073.6196721068,0.1024,6854.8231200850805,138.1907831711042
328,1415715.3193362714,0.1024,6854.8231200850805,138.25344915393276
329,1416598.7399324768,0.10266,6854.8231200850805,137.9893570945331
330,1417111.15366017,0.10269,6854.8231200850805,137.99894377837862
331,1421293.7259407786,0.10298,6854.8231200850805,138.0164814469585
332,1420684.3901769277,0.10336,6854.8231200850805,137.45011514869657
333,1424664.7886764028,0.1038,6854.8231200850805,137.25094303240874
334,1427041.552610511,0.10392,6854.8231200850805,137.32116557068042
335,1427772.6767238837,0.10402,6854.8231200850805,137.25943825455525
336,1428348.1439807108,0.10416,6854.8231200850805,137.13019815483014
337,1435084.0661712985,0.10448,6854.8231200850805,137.35490679281187
338,1439625.9289756967,0.10471,6854.8231200850805,137.4869572128447
339,1440307.604839845,0.1051,6854.8231200850805,137.04163699713084
340,1449353.5717060368,0.10575,6854.8231200850805,137.05471127243848
341,1449861.013093962,0.10583,6854.8231200850805,136.99905632561297
342,1451574.9948684436,0.10613,6854.8231200850805,136.77329641651215
343,1477069.010174991,0.10682,6854.8231200850805,138.276447310896
344,1484083.6674671622,0.10694,6854.8231200850805,138.7772271803967
345,1486881.1380601043,0.10717,6854.8231200850805,138.74042531119755
346,1489257.0328132357,0.10732,6854.8231200850805,138.7678934786839
347,1486832.262747643,0.10779,6854.8231200850805,137.9378664762634
348,1488353.5472423169,0.10786,6854.8231200850805,137.9893887671349
349,1492741.6145623669,0.10821,6854.8231200850805,137.94858280772266
350,1493069.1846429408,0.1083,6854.8231200850805,137.8641906410841
351,1493025.945630301,0.10854,6854.8231200850805,137.55536628250425
352,1497058.5543224653,0.10878,6854.8231200850805,137.6225918663785
353,1497821.7633891534,0.10878,6854.8231200850805,137.69275265574126
