Iteration,QD-Score,Coverage,Maximum,Average
354,1501672.7831663599,0.10929,6854.8231200850805,137.4025787506963
355,1503722.1812556547,0.10967,6854.8231200850805,137.11335654742908
356,1506925.001753224,0.10986,6854.8231200850805,137.1677591255438
357,1508980.235484475,0.10993,6854.8231200850805,137.26737337255298
358,1511664.1405688967,0.11014,6854.8231200850805,137.24933181123086
359,1513257.156928209,0.11024,6854.8231200850805,137.2693357155487
360,1517726.1802107415,0.11033,6854.8231200850805,137.56242003179023
361,1519130.9250829571,0.11057,6854.8231200850805,137.39087682761664
362,1520060.4177697464,0.11075,6854.8231200850805,137.2515049904963
363,1519951.530162165,0.11083,6854.8231200850805,137.14260851413562
364,1520154.095657768,0.11088,6854.8231200850805,137.09903460116954
365,1520663.80937763,0.11114,6854.8231200850805,136.82416856016107
366,1521572.4607227957,0.11134,6854.8231200850805,136.6600018612175
367,1522198.9149346373,0.11148,6854.8231200850805,136.5445743572513
368,1522853.280406952,0.11153,6854.8231200850805,136.54203177682703
369,1524558.7817551715,0.11167,6854.8231200850805,136.52357676682828
370,1528525.273573291,0.11183,6854.8231200850805,136.68293602551114
371,1532662.8542895322,0.11197,6854.8231200850805,136.88156240863913
372,1538557.4948269543,0.11226,6854.8231200850805,137.05304603838894
373,1539549.1090589792,0.11229,6854.8231200850805,137.10473853940505
374,1538401.7549941323,0.11243,6854.8231200850805,136.83196255395646
375,1539019.2408089992,0.11254,6854.8231200850805,136.75308697432015
376,1540266.4458840915,0.11262,6854.8231200850805,136.76668849974175
377,1541351.9781971136,0.11296,6854.8231200850805,136.4511312143337
378,1544832.121636719,0.11323,6854.8231200850805,136.43311151079388
379,1547036.118374693,0.11332,6854.8231200850805,136.51924800341448
380,1548362.4637226162,0.11349,6854.8231200850805,136.43162073509703
381,1552005.076732942,0.11371,6854.8231200850805,136.4880025268615
382,1552671.0904499267,0.11375,6854.8231200850805,136.49855740219135
383,1556539.3268148862,0.11397,6854.8231200850805,136.57447809203177
384,1557321.3893756112,0.114,6854.8231200850805,136.60713941891328
385,1557056.0000678888,0.1141,6854.8231200850805,136.46415425660726
386,1558500.6206235462,0.11428,6854.8231200850805,136.37562308571458
387,1559036.4887987503,0.11433,6854.8231200850805,136.36285216467684
388,1559196.4534894968,0.11481,6854.8231200850805,135.80667655165027
389,1560677.8712059066,0.11499,6854.8231200850805,135.72292122844652
390,1561161.2893873986,0.11504,6854.8231200850805,135.70595352811185
391,1563129.0161775341,0.11548,6854.8231200850805,135.3592843936209
392,1562759.6179888952,0.11556,6854.8231200850805,135.23361180243123
393,1563123.8194738387,0.11562,6854.8231200850805,135.1949333570177
394,1561763.4506494608,0.11591,6854.8231200850805,134.73931935548794
395,1563465.6416063595,0.11593,6854.8231200850805,134.86290361479854
396,1563710.401689085,0.11601,6854.8231200850805,134.79100092139342
397,1564102.3423870006,0.11611,6854.8231200850805,134.70866784833353
398,1562304.4315832267,0.11626,6854.8231200850805,134.3802194721509
399,1562429.2944872968,0.11627,6854.8231200850805,134.37940091917923
400,1563269.7447639778,0.11649,6854.8231200850805,134.19776330706307
401,1566522.7640069926,0.11668,6854.8231200850805,134.2580359964855
402,1566367.504499481,0.1167,6854.8231200850805,134.22172275059822
403,1569421.0894323888,0.11703,6854.8231200850805,134.10416896799015
404,1569178.0670724132,0.11705,6854.8231200850805,134.06049270161583
405,1568966.492401012,0.11711,6854.8231200850805,133.97374198625326
406,1568428.870113563,0.1172,6854.8231200850805,133.8249889175395
407,1569395.5141838812,0.11732,6854.8231200850805,133.77050069756913
408,1584309.2446401247,0.11783,6854.8231200850805,134.45720484088304
409,1583432.8878807507,0.11792,6854.8231200850805,134.28026525447342
410,1582343.0014337099,0.11803,6854.8231200850805,134.0627807704575
411,1583611.5109535733,0.11804,6854.8231200850805,134.15888774598216
412,1585833.009553018,0.11811,6854.8231200850805,134.2674633437489
413,1585479.6073887725,0.11815,6854.8231200850805,134.19209542012464
414,1583663.4865853256,0.11831,6854.8231200850805,133.85711153624592
415,1585214.3925876087,0.11835,6854.8231200850805,133.94291445607172
416,1585588.2034743093,0.11838,6854.8231200850805,133.94054768324963
417,1585648.2730774665,0.11839,6854.8231200850805,133.9343080562097
418,1584267.964901504,0.11844,6854.8231200850805,133.76122635102197
419,1584351.5597188943,0.11847,6854.8231200850805,133.7344103755292
420,1586125.2037566206,0.11865,6854.8231200850805,133.68101169461616
421,1586694.0842296998,0.11869,6854.8231200850805,133.68388947929057
422,1585840.6289220564,0.11879,6854.8231200850805,133.4995057599172
423,1585842.5506514157,0.11879,6854.8231200850805,133.49966753526525
424,1586473.4046557003,0.11882,6854.8231200850805,133.51905442313586
425,1586547.4414391147,0.11884,6854.8231200850805,133.50281398848156
426,1586652.45530122,0.11884,6854.8231200850805,133.5116505638859
427,1587433.9104021739,0.11898,6854.8231200850805,133.42023116508437
428,1587862.235882774,0.11903,6854.8231200850805,133.40017103946687
429,1587630.6024608593,0.11914,6854.8231200850805,133.25756273802747
430,1588400.2304052042,0.11917,6854.8231200850805,133.28859867459965
431,1588380.2047710933,0.11927,6854.8231200850805,133.1751659907012
432,1589317.3819320188,0.11933,6854.8231200850805,133.1867411323237
433,1591478.0304669214,0.11975,6854.8231200850805,132.900044297864
434,1593162.4246414625,0.11982,6854.8231200850805,132.9629798565734
435,1593162.4246414625,0.11982,6854.8231200850805,132.9629798565734
436,1593226.4158479045,0.11983,6854.8231200850805,132.95722405473626
437,1594603.285149795,0.12,6854.8231200850805,132.88360709581625
438,1594813.5979668363,0.12001,6854.8231200850805,132.89005899232032
439,1595359.2180000138,0.12003,6854.8231200850805,132.91337315671197
440,1595680.3276335383,0.12007,6854.8231200850805,132.89583806392423
441,1595413.389963497,0.12015,6854.8231200850805,132.78513441227608
442,1596684.0138065245,0.1202,6854.8231200850805,132.83560846976076
443,1596733.1580477778,0.12023,6854.8231200850805,132.80655061530214
444,1597715.2089748927,0.1203,6854.8231200850805,132.81090681420554
445,1597787.8813565578,0.12032,6854.8231200850805,132.79487045849052
446,1597846.7108697402,0.12036,6854.8231200850805,132.75562569539218
447,1597163.993305698,0.12053,6854.8231200850805,132.51173926040804
448,1597811.87614544,0.12073,6854.8231200850805,132.34588554174107
449,1599403.4568761273,0.12094,6854.8231200850805,132.2476812366568
450,1600970.9892046251,0.12136,6854.8231200850805,131.91916522780366
451,1602472.7912333205,0.12179,6854.8231200850805,131.57671329610974
452,1601736.1047291015,0.12188,6854.8231200850805,131.41910934764536
453,1603380.3260409373,0.12204,6854.8231200850805,131.38154097352813
454,1604217.9045897138,0.12216,6854.8231200850805,131.32104654467204
455,1607730.566994854,0.12253,6854.8231200850805,131.21117824164318
456,1609440.030485044,0.12267,6854.8231200850805,131.20078507255596
457,1614755.7954856255,0.123,6854.8231200850805,131.28095898257118
458,1614232.773214217,0.12329,6854.8231200850805,130.92974071005085
459,1615056.5399986042,0.12366,6854.8231200850805,130.6046045607799
460,1616575.7935211633,0.1238,6854.8231200850805,130.57962790962546
461,1616229.2732582036,0.12394,6854.8231200850805,130.4041692156046
462,1618095.6500768631,0.12413,6854.8231200850805,130.35492226511425
463,1618542.2884021718,0.12424,6854.8231200850805,130.27545785593784
464,1619923.1327818143,0.12433,6854.8231200850805,130.29221690515678
465,1623051.3735308223,0.12447,6854.8231200850805,130.3969931333512
466,1623879.3488815206,0.12452,6854.8231200850805,130.41112663680698
467,1629759.013978871,0.12463,6854.8231200850805,130.76779378792193
468,1629636.7674460306,0.12471,6854.8231200850805,130.67410532002492
469,1630045.9996574987,0.12484,6854.8231200850805,130.57081061018093
470,1631137.6319216937,0.12487,6854.8231200850805,130.62686249072584
471,1635574.460108339,0.12512,6854.8231200850805,130.7204651621115
472,1635767.4460944883,0.12516,6854.8231200850805,130.69410723030427
473,1635480.3038007363,0.12527,6854.8231200850805,130.55642243160665
474,1636518.1773982735,0.12542,6854.8231200850805,130.48303120700635
475,1638938.6313016256,0.12552,6854.8231200850805,130.571911352902
476,1641067.6516324629,0.12561,6854.8231200850805,130.64785061957352
477,1642449.9862159726,0.12563,6854.8231200850805,130.73708399394832
478,1642684.2085401705,0.12567,6854.8231200850805,130.71410905865923
479,1644325.320355706,0.1258,6854.8231200850805,130.70948492493687
480,1644675.296736596,0.12584,6854.8231200850805,130.69574831028257
481,1646910.8336682795,0.12589,6854.8231200850805,130.82141819590748
482,1647974.9927287146,0.12617,6854.8231200850805,130.61543891009865
483,1648360.3069820642,0.12621,6854.8231200850805,130.60457229871358
484,1648803.8917014257,0.12625,6854.8231200850805,130.59832805555845
485,1648400.2632695846,0.1263,6854.8231200850805,130.5146685090724
486,1649421.6428828028,0.12634,6854.8231200850805,130.55419050837443
487,1649451.8033410436,0.12637,6854.8231200850805,130.52558386808923
488,1650193.6202070697,0.12652,6854.8231200850805,130.42946729426728
489,1650217.0755023453,0.12657,6854.8231200850805,130.37979580487834
490,1649718.0545649482,0.12662,6854.8231200850805,130.28890021836582
491,1649676.2246325875,0.12663,6854.8231200850805,130.27530795487542
492,1654151.0636668962,0.12696,6854.8231200850805,130.28915120249656
493,1656935.8496057575,0.12729,6854.8231200850805,130.17015080570016
494,1660506.8903256964,0.12749,6854.8231200850805,130.2460499118124
495,1667940.4112435293,0.12802,6854.8231200850805,130.2874872085244
496,1669759.8076387332,0.1282,6854.8231200850805,130.24647485481538
497,1676206.136193597,0.12857,6854.8231200850805,130.37303695991267
498,1678752.0050419793,0.12896,6854.8231200850805,130.17617905102196
499,1679429.306958894,0.12932,6854.8231200850805,129.86616973081456
500,1681975.5871685594,0.12962,6854.8231200850805,129.7620419046875
501,1690907.501618586,0.13014,6854.8231200850805,129.92988332707745
502,1692808.9847721697,0.13048,6854.8231200850805,129.7370466563588
503,1696766.5110221014,0.13076,6854.8231200850805,129.76189285883308
504,1698197.872116109,0.13107,6854.8231200850805,129.56419257771486
505,1702077.4317083138,0.13143,6854.8231200850805,129.50448388559033
506,1702776.6832843197,0.13162,6854.8231200850805,129.3706642823522
507,1707862.0929814128,0.13196,6854.8231200850805,129.42271089583303
508,1709950.3705247806,0.13219,6854.8231200850805,129.3555012122536
509,1711494.669625201,0.13238,6854.8231200850805,129.28649868750574
510,1713821.9393276493,0.13251,6854.8231200850805,129.33529087070028
511,1715712.4832466852,0.13272,6854.8231200850805,129.27309246885815
512,1719363.8743067728,0.13286,6854.8231200850805,129.41170211551804
513,1722161.0954650838,0.13295,6854.8231200850805,129.53449382964152
514,1722905.3548369168,0.13301,6854.8231200850805,129.53201675339574
515,1723946.1874001303,0.13332,6854.8231200850805,129.30889494450423
516,1726837.2728359576,0.13356,6854.8231200850805,129.29299736717263
517,1733543.7898847552,0.13392,6854.8231200850805,129.4462208695307
518,1738096.482077532,0.13403,6854.8231200850805,129.6796599326667
519,1739332.3880477124,0.13406,6854.8231200850805,129.7428306763921
520,1739504.4182396084,0.13406,6854.8231200850805,129.7556630045956
521,1739349.7691892623,0.13411,6854.8231200850805,129.69575491680428
522,1741067.7739106433,0.13416,6854.8231200850805,129.77547509769255
523,1741130.9248868248,0.13425,6854.8231200850805,129.69317876251955
524,1742094.5044086983,0.13432,6854.8231200850805,129.69732760636526
525,1745881.6861238952,0.13444,6854.8231200850805,129.86326138975716
526,1748373.7303436664,0.13454,6854.8231200850805,129.95196449707643
527,1749448.488103288,0.13473,6854.8231200850805,129.8484738442283
528,1751745.3147140914,0.13483,6854.8231200850805,129.92251833524375
529,1757278.8881958607,0.13502,6854.8231200850805,130.14952512189754
530,1758090.2638552869,0.13502,6854.8231200850805,130.20961811992942
531,1765257.936596169,0.1351,6854.8231200850805,130.66305970363945
532,1765646.977110658,0.1351,6854.8231200850805,130.69185618879777
533,1765795.8848464955,0.13511,6854.8231200850805,130.69320441466178
534,1767184.710639184,0.13522,6854.8231200850805,130.68959552131224
535,1767528.102253316,0.13522,6854.8231200850805,130.7149905526783
536,1767805.9130171274,0.13523,6854.8231200850805,130.72586800392867
537,1768509.307309493,0.13525,6854.8231200850805,130.75854397852075
538,1768698.7643920698,0.13526,6854.8231200850805,130.76288366051085
539,1769493.330203827,0.13536,6854.8231200850805,130.72498006824964
540,1771867.005695448,0.13553,6854.8231200850805,130.73614739876396
541,1772142.6252758084,0.13554,6854.8231200850805,130.74683674751427
542,1774529.3934957315,0.13565,6854.8231200850805,130.81676325069898
543,1774876.555001475,0.13565,6854.8231200850805,130.84235569491153
544,1774911.978817495,0.13565,6854.8231200850805,130.84496710781386
545,1775694.153948619,0.13575,6854.8231200850805,130.80619918590196
546,1777293.7627673033,0.13591,6854.8231200850805,130.76990381629778
547,1777512.3034609028,0.13592,6854.8231200850805,130.77636134938956
548,1777980.6870951396,0.13592,6854.8231200850805,130.81082159322688
549,1777965.2792503808,0.13594,6854.8231200850805,130.7904427872871
550,1781240.8266726756,0.13603,6854.8231200850805,130.9447053350493
551,1781313.5483336435,0.13603,6854.8231200850805,130.95005133673774
552,1782043.9901746456,0.13604,6854.8231200850805,130.99411865441382
553,1789276.9174464263,0.13644,6854.8231200850805,131.14020209956217
554,1789974.3354025262,0.13646,6854.8231200850805,131.17208965283058
555,1794261.8889533589,0.13649,6854.8231200850805,131.4573880103567
556,1794713.355907784,0.13652,6854.8231200850805,131.4615701661137
557,1795821.8804088614,0.13658,6854.8231200850805,131.48498172564516
558,1796334.5552441892,0.13664,6854.8231200850805,131.46476545990845
559,1800989.339046416,0.13677,6854.8231200850805,131.68014469886788
560,1800953.8638320088,0.13682,6854.8231200850805,131.62943018798487
561,1807989.153076085,0.13714,6854.8231200850805,131.8352889803183
562,1813177.0850377816,0.13722,6854.8231200850805,132.13650233477495
563,1812980.7324361536,0.13728,6854.8231200850805,132.06444729284337
564,1813660.0436232623,0.13732,6854.8231200850805,132.07544739464478
565,1817755.7166654544,0.13744,6854.8231200850805,132.25812839533282
566,1817955.3175051366,0.13744,6854.8231200850805,132.2726511572422
567,1818466.5876446685,0.13756,6854.8231200850805,132.1944306226133
568,1819696.2465817367,0.13761,6854.8231200850805,132.23575660066396
569,1819743.0813250311,0.13776,6854.8231200850805,132.09517140861144
570,1822073.9673633163,0.13783,6854.8231200850805,132.19719708070204
571,1823672.5226458036,0.13791,6854.8231200850805,132.2364239464726
572,1824702.1220842171,0.13795,6854.8231200850805,132.27271635260726
573,1825268.0519096348,0.13802,6854.8231200850805,132.2466346840773
574,1828010.320947092,0.13805,6854.8231200850805,132.4165390037734
575,1826552.422809617,0.13826,6854.8231200850805,132.10996837911304
576,1827719.0999237597,0.1383,6854.8231200850805,132.15611713114677
577,1831995.4919279586,0.13846,6854.8231200850805,132.3122556643044
578,1837549.4577763148,0.1386,6854.8231200850805,132.57932595788708
579,1839848.6755034095,0.13874,6854.8231200850805,132.61126391115823
580,1841261.5775507006,0.13879,6854.8231200850805,132.66529127103541
581,1842199.0613293855,0.13881,6854.8231200850805,132.71371380515708
582,1845147.3516944244,0.13892,6854.8231200850805,132.82085744992978
583,1845859.6405624994,0.13907,6854.8231200850805,132.72881574476878
584,1846918.140743682,0.13912,6854.8231200850805,132.75719815581382
585,1848777.8172398575,0.1392,6854.8231200850805,132.8144983649323
586,1854109.0014133647,0.1393,6854.8231200850805,133.10186657669524
587,1855108.7014799688,0.13932,6854.8231200850805,133.15451489233195
588,1855851.6193331764,0.13935,6854.8231200850805,133.17916177489604
589,1858230.8812665625,0.13962,6854.8231200850805,133.0920270209542
590,1858244.9454293556,0.14013,6854.8231200850805,132.60864521725225
591,1853856.7360693635,0.14035,6854.8231200850805,132.08811799567962
592,1853941.8247674392,0.14044,6854.8231200850805,132.00952896378803
593,1858646.8766574846,0.14081,6854.8231200850805,131.99679544474714
594,1858819.6641448862,0.14083,6854.8231200850805,131.99031911843258
595,1867623.5826687303,0.14118,6854.8231200850805,132.28669660495328
596,1872353.200120922,0.14134,6854.8231200850805,132.47157210421125
597,1874744.481039909,0.14138,6854.8231200850805,132.6032310821834
598,1876721.3180042752,0.14141,6854.8231200850805,132.71489413791636
599,1882625.2165711932,0.14167,6854.8231200850805,132.88806497996706
600,1890111.5049949307,0.14183,6854.8231200850805,133.2659878019411
601,1894575.0970718064,0.14218,6854.8231200850805,133.25187066196415
602,1887234.4457929386,0.14275,6854.8231200850805,132.20556537954036
603,1888530.8633149182,0.14283,6854.8231200850805,132.22228266575078
604,1889618.3964142385,0.14288,6854.8231200850805,132.25212740861133
605,1890023.2407753435,0.14294,6854.8231200850805,132.22493639116718
606,1897705.396549153,0.14321,6854.8231200850805,132.51207293828315
607,1898730.4980620479,0.14323,6854.8231200850805,132.5651398493366
608,1906914.1052176459,0.14347,6854.8231200850805,132.9137872180697
609,1907887.0216037312,0.14364,6854.8231200850805,132.82421481507458
610,1906908.9097316489,0.14399,6854.8231200850805,132.4334266082123
611,1908465.3112797523,0.14411,6854.8231200850805,132.43115059883092
612,1909689.5562536123,0.14427,6854.8231200850805,132.36913816133725
613,1910469.7111025578,0.1444,6854.8231200850805,132.30399661375054
614,1914402.3402717665,0.14456,6854.8231200850805,132.42960295183775
615,1921418.3798061896,0.14517,6854.8231200850805,132.35643588938413
616,1926520.4008332468,0.14558,6854.8231200850805,132.33413936208592
617,1927204.1619384836,0.14559,6854.8231200850805,132.37201469458643
618,1928981.7897527574,0.1458,6854.8231200850805,132.30327776082012
619,1929259.1154618142,0.14595,6854.8231200850805,132.18630458799686
620,1930195.0893452307,0.14602,6854.8231200850805,132.18703529278392
621,1932436.8849637515,0.14611,6854.8231200850805,132.25904352636724
622,1956239.5374395195,0.14642,6854.8231200850805,133.60466722029227
623,1953560.387277442,0.14691,6854.8231200850805,132.97667873374462
624,1959097.158613167,0.14739,6854.8231200850805,132.91927258383654
625,1963139.4251172445,0.14749,6854.8231200850805,133.10322226030542
626,1969786.188306953,0.14769,6854.8231200850805,133.37302378677995
627,1974829.8667089932,0.14788,6854.8231200850805,133.54272834115454
628,1974933.30390434,0.1482,6854.8231200850805,133.26135653875437
629,1977044.792843947,0.1484,6854.8231200850805,133.2240426444708
630,1977624.0321059579,0.14845,6854.8231200850805,133.2181901048136
631,1982807.7535753709,0.14859,6854.8231200850805,133.44153399120876
632,1991004.8575039187,0.14877,6854.8231200850805,133.8310719569751
633,1993773.9515587362,0.14905,6854.8231200850805,133.76544458629562
634,1994799.198084222,0.14916,6854.8231200850805,133.7355321858556
635,1998823.3679409495,0.14963,6854.8231200850805,133.5843993812036
636,1996015.5104847346,0.1498,6854.8231200850805,133.2453611805564
637,1992446.155483878,0.15,6854.8231200850805,132.8297436989252
638,2006187.0346413096,0.15012,6854.8231200850805,133.63889119646348
639,2008628.1421180426,0.15036,6854.8231200850805,133.58793177161763
640,2011872.6343969859,0.15043,6854.8231200850805,133.74145013607563
641,2011370.2357844035,0.15047,6854.8231200850805,133.67250852558007
642,2020587.0014252567,0.15099,6854.8231200850805,133.82257112558824
643,2022436.0548774528,0.15104,6854.8231200850805,133.90069219262796
644,2026165.2007705541,0.15123,6854.8231200850805,133.97905182639386
645,2027672.9295857456,0.15133,6854.8231200850805,133.9901493151223
646,2034350.4953352234,0.15159,6854.8231200850805,134.20083747841042
647,2036477.4376764852,0.15166,6854.8231200850805,134.27914002878052
648,2040279.7958944826,0.15185,6854.8231200850805,134.36152755314342
649,2043277.8966257581,0.15192,6854.8231200850805,134.49696528605568
650,2050051.790961874,0.1523,6854.8231200850805,134.6061583034717
651,2057736.9449755307,0.15251,6854.8231200850805,134.92472263953385
652,2055266.2167654862,0.1528,6854.8231200850805,134.50695135899778
653,2059058.3584197713,0.15325,6854.8231200850805,134.35943611221998
654,2061893.2802884744,0.15336,6854.8231200850805,134.44791864165848
655,2062182.8079660523,0.15346,6854.8231200850805,134.37917424514873
656,2065052.6514657817,0.15352,6854.8231200850805,134.5135911585319
657,2065428.357148041,0.1536,6854.8231200850805,134.4679920018256
658,2066492.9562302793,0.15364,6854.8231200850805,134.50227520374116
659,2068744.4397560435,0.15384,6854.8231200850805,134.47376753484423
660,2073645.7115725428,0.15409,6854.8231200850805,134.5736719821236
661,2078744.5864905035,0.15427,6854.8231200850805,134.74716966944342
662,2086757.2520702532,0.15441,6854.8231200850805,135.14391892171835
663,2088430.669184055,0.15454,6854.8231200850805,135.13851877727805
664,2092112.1913462144,0.1547,6854.8231200850805,135.2367285938083
665,2092275.7629306796,0.15502,6854.8231200850805,134.96811785128884
666,2099894.512984665,0.1552,6854.8231200850805,135.30248150674387
667,2099284.273086855,0.15527,6854.8231200850805,135.20218156030498
668,2102364.6649405565,0.15529,6854.8231200850805,135.38313252241332
669,2104234.4388159243,0.15543,6854.8231200850805,135.38148612339472
670,2110698.9683881667,0.15568,6854.8231200850805,135.57932736306313
671,2111623.7820749623,0.15574,6854.8231200850805,135.58647631147826
672,2112005.766754414,0.15602,6854.8231200850805,135.36763022397218
673,2118293.5858895555,0.15622,6854.8231200850805,135.59682408715628
674,2120929.4113217182,0.15635,6854.8231200850805,135.65266461923366
675,2121655.695253143,0.15642,6854.8231200850805,135.63838992795954
676,2120998.1287887907,0.15652,6854.8231200850805,135.50971944727772
677,2121786.427132818,0.15664,6854.8231200850805,135.4562325799807
678,2129772.767675871,0.15676,6854.8231200850805,135.86200355166312
679,2133028.2533398005,0.15697,6854.8231200850805,135.88763797794488
680,2133294.294928642,0.15727,6854.8231200850805,135.6453420823197
681,2135391.577958609,0.1574,6854.8231200850805,135.66655514349486
682,2137212.0246765264,0.15747,6854.8231200850805,135.72185334835373
683,2142476.666403326,0.15768,6854.8231200850805,135.87497884343773
684,2145936.5211480963,0.15797,6854.8231200850805,135.84456043224006
685,2150908.4995215093,0.15815,6854.8231200850805,136.00433130075936
686,2155643.028257867,0.1583,6854.8231200850805,136.17454379392714
687,2158281.388004847,0.15844,6854.8231200850805,136.2207389551153
688,2163156.1828347147,0.15871,6854.8231200850805,136.29614912952647
689,2164369.6546161184,0.15894,6854.8231200850805,136.17526454109213
690,2164723.051273866,0.15913,6854.8231200850805,136.03488036661008
691,2167633.9067330896,0.15923,6854.8231200850805,136.13225565113922
692,2167701.838484479,0.15971,6854.8231200850805,135.72737076479112
693,2170953.9677993883,0.15981,6854.8231200850805,135.84594004126077
694,2172817.821142764,0.15993,6854.8231200850805,135.86055281327856
695,2177032.0686468426,0.15996,6854.8231200850805,136.09852892265832
696,2180733.607092076,0.16021,6854.8231200850805,136.11719662268746
697,2182471.3351872866,0.16025,6854.8231200850805,136.19165898204596
698,2184763.1455071783,0.1603,6854.8231200850805,136.2921488151702
699,2188652.721940068,0.16049,6854.8231200850805,136.37315234220625
700,2187899.8085577255,0.16058,6854.8231200850805,136.24983239243528
701,2195309.956992267,0.16087,6854.8231200850805,136.4648447188579
702,2197353.007162956,0.16113,6854.8231200850805,136.37143965512047
