Iteration,QD-Score,Coverage,Maximum,Average
703,2198816.085282205,0.16115,6854.8231200850805,136.44530470258798
704,2203788.102801179,0.1613,6854.8231200850805,136.62666477378667
705,2224247.9443831625,0.16162,6854.8231200850805,137.6220730344736
706,2225966.4208097244,0.16171,6854.8231200850805,137.6517482412791
707,2227124.226387067,0.16177,6854.8231200850805,137.67226472071874
708,2224912.2646853216,0.1619,6854.8231200850805,137.42509355684507
709,2226734.086822538,0.16197,6854.8231200850805,137.4781803310822
710,2228995.799303082,0.1621,6854.8231200850805,137.50745214701305
711,2230073.8392115356,0.16216,6854.8231200850805,137.5230537254277
712,2233727.5076213274,0.1623,6854.8231200850805,137.6295445238033
713,2236315.374282596,0.16233,6854.8231200850805,137.76352949440005
714,2236403.6146254307,0.16243,6854.8231200850805,137.684147917591
715,2238096.46251153,0.1626,6854.8231200850805,137.644308887548
716,2239889.531521798,0.16266,6854.8231200850805,137.70377053496853
717,2241149.1382693714,0.16273,6854.8231200850805,137.7219405315167
718,2241377.7774975863,0.16291,6854.8231200850805,137.58380562872668
719,2243630.507010394,0.16298,6854.8231200850805,137.66293453248213
720,2247669.820811315,0.16309,6854.8231200850805,137.81775834271352
721,2249805.0461595617,0.16318,6854.8231200850805,137.87259750947186
722,2260992.4314779895,0.16345,6854.8231200850805,138.32930140581155
723,2268710.887581676,0.16354,6854.8231200850805,138.72513682167516
724,2270805.188692403,0.16359,6854.8231200850805,138.81075791261097
725,2271931.322124545,0.16376,6854.8231200850805,138.73542514194827
726,2275621.750414724,0.16386,6854.8231200850805,138.8759764686149
727,2294471.8262170213,0.164,6854.8231200850805,139.9068186717696
728,2312226.6225611824,0.1644,6854.8231200850805,140.64638823364857
729,2313846.371835091,0.16457,6854.8231200850805,140.59952432612815
730,2313234.484878143,0.1646,6854.8231200850805,140.53672447619337
731,2318221.5228362936,0.16465,6854.8231200850805,140.79693427490395
732,2322022.8557430524,0.16481,6854.8231200850805,140.89089592518977
733,2327832.0406734697,0.16495,6854.8231200850805,141.1234944330688
734,2324908.7458813954,0.16512,6854.8231200850805,140.8011595131659
735,2331275.111024115,0.16547,6854.8231200850805,140.8880830980912
736,2335609.0237451456,0.16557,6854.8231200850805,141.06474746301538
737,2335785.5319921453,0.16557,6854.8231200850805,141.0754081048587
738,2334823.666685025,0.16575,6854.8231200850805,140.86417295233937
739,2337893.7876735674,0.16577,6854.8231200850805,141.03238147273737
740,2338723.591201097,0.16581,6854.8231200850805,141.04840427001366
741,2342907.0969152725,0.16589,6854.8231200850805,141.23256958920203
742,2346725.4463741486,0.16613,6854.8231200850805,141.25837876206276
743,2346616.4500618693,0.16616,6854.8231200850805,141.22631500131615
744,2347003.916447659,0.16629,6854.8231200850805,141.1392096005568
745,2347361.000637431,0.16634,6854.8231200850805,141.118251811797
746,2351255.8516348517,0.16636,6854.8231200850805,141.33540824926976
747,2368277.980287802,0.16653,6854.8231200850805,142.21329371811697
748,2366676.895380032,0.16658,6854.8231200850805,142.0744924588805
749,2371526.808762356,0.16689,6854.8231200850805,142.1011929272189
750,2373046.800589334,0.16698,6854.8231200850805,142.11563064973853
751,2372817.2644292274,0.16705,6854.8231200850805,142.04233848723302
752,2373628.42267664,0.16716,6854.8231200850805,141.9973930770902
753,2373980.8454707307,0.16718,6854.8231200850805,142.00148615089907
754,2376444.4544847887,0.16719,6854.8231200850805,142.14034658082355
755,2378376.4258059827,0.16723,6854.8231200850805,142.2218756088012
756,2387012.323694821,0.16744,6854.8231200850805,142.5592644347122
757,2383444.2690870212,0.16797,6854.8231200850805,141.8970214375794
758,2381384.386399893,0.16827,6854.8231200850805,141.5216251500501
759,2381620.870047042,0.16832,6854.8231200850805,141.49363534024727
760,2382408.954181346,0.16836,6854.8231200850805,141.50682787962378
761,2382904.830552209,0.16837,6854.8231200850805,141.527874951132
762,2383166.8238427504,0.16838,6854.8231200850805,141.53502932906227
763,2383166.8238427504,0.16838,6854.8231200850805,141.53502932906227
764,2388371.6416206406,0.16867,6854.8231200850805,141.60026333198795
765,2393571.7068893034,0.16896,6854.8231200850805,141.66499212176274
766,2397355.954277856,0.16947,6854.8231200850805,141.46196697219895
767,2399562.052991675,0.17,6854.8231200850805,141.1507089995103
768,2401801.3227709397,0.17031,6854.8231200850805,141.02526702900238
769,2403132.771791735,0.17073,6854.8231200850805,140.7563270539293
770,2407105.29995806,0.17099,6854.8231200850805,140.77462424457923
771,2422355.3849582816,0.17136,6854.8231200850805,141.36060836591278
772,2423142.100279958,0.17153,6854.8231200850805,141.26637324549395
773,2424095.502196521,0.17192,6854.8231200850805,141.00136704260825
774,2425948.5938315843,0.17231,6854.8231200850805,140.78977388611133
775,2429790.373357247,0.17254,6854.8231200850805,140.82475793191418
776,2434492.138330074,0.17269,6854.8231200850805,140.97470254965972
777,2436171.1230840376,0.17293,6854.8231200850805,140.87614196981656
778,2439414.2920113136,0.17324,6854.8231200850805,140.8112613721608
779,2442069.177433499,0.17358,6854.8231200850805,140.6883959807293
780,2442752.9248651015,0.17386,6854.8231200850805,140.50114602928227
781,2445646.6697686682,0.17429,6854.8231200850805,140.32053874397087
782,2446185.5719339326,0.17447,6854.8231200850805,140.2066585621558
783,2449576.1123099457,0.17468,6854.8231200850805,140.23220244503926
784,2452268.5682883086,0.17487,6854.8231200850805,140.2338061581923
785,2452992.6717092246,0.17515,6854.8231200850805,140.05096612670422
786,2454219.0332342247,0.17543,6854.8231200850805,139.89733986400415
787,2451885.52456806,0.17602,6854.8231200850805,139.29584845858767
788,2452564.125927485,0.17656,6854.8231200850805,138.90825362072297
789,2454767.5082903816,0.177,6854.8231200850805,138.68742984691423
790,2455147.8603369575,0.1772,6854.8231200850805,138.55236232149872
791,2455299.417659085,0.17765,6854.8231200850805,138.20993063096452
792,2455596.9855739074,0.1779,6854.8231200850805,138.03243314074803
793,2456612.1484248154,0.17823,6854.8231200850805,137.83381857290104
794,2460006.7788117956,0.17859,6854.8231200850805,137.74605402384208
795,2461214.713844379,0.1789,6854.8231200850805,137.57488618470535
796,2461925.0971688293,0.17928,6854.8231200850805,137.32290814194718
797,2463175.8886494436,0.17967,6854.8231200850805,137.09444474032637
798,2464896.71834464,0.17992,6854.8231200850805,136.9995952837172
799,2472178.756807459,0.18032,6854.8231200850805,137.09953176616344
800,2480405.4493200895,0.1807,6854.8231200850805,137.2664886176032
801,2485327.4419879373,0.18109,6854.8231200850805,137.24266618741717
802,2495727.3374405513,0.18133,6854.8231200850805,137.63455233224238
803,2506582.9773374186,0.18181,6854.8231200850805,137.86826782561016
804,2514974.3481408646,0.1821,6854.8231200850805,138.1095193926889
805,2521429.139295489,0.18248,6854.8231200850805,138.17564331956868
806,2533012.0995253976,0.18284,6854.8231200850805,138.53708704470563
807,2541461.2084656144,0.18308,6854.8231200850805,138.81697664767393
808,2545799.9428331796,0.18334,6854.8231200850805,138.85676572669246
809,2553364.1580662793,0.18363,6854.8231200850805,139.0494014086086
810,2557190.4886132185,0.18368,6854.8231200850805,139.2198654515036
811,2561281.508330466,0.184,6854.8231200850805,139.20008197448186
812,2564106.5306873852,0.18419,6854.8231200850805,139.20986647958006
813,2567960.0347169777,0.18451,6854.8231200850805,139.17728224578494
814,2570292.622404343,0.18471,6854.8231200850805,139.15286786878582
815,2573637.052909337,0.18492,6854.8231200850805,139.17570046016314
816,2574208.0457204776,0.18505,6854.8231200850805,139.10878388113903
817,2582352.068217067,0.18524,6854.8231200850805,139.40574758243721
818,2586260.538504892,0.1856,6854.8231200850805,139.34593418668598
819,2588670.1448072502,0.18586,6854.8231200850805,139.28064913414667
820,2597617.001798028,0.18621,6854.8231200850805,139.49932881145094
821,2602088.331981416,0.1865,6854.8231200850805,139.52216257273008
822,2609523.1213368517,0.18696,6854.8231200850805,139.57654692644692
823,2612791.5490694903,0.18705,6854.8231200850805,139.68412451587758
824,2613148.1723329746,0.18712,6854.8231200850805,139.6509284059948
825,2613843.143614985,0.1873,6854.8231200850805,139.55382507287695
826,2623256.8622038853,0.18745,6854.8231200850805,139.9443511445124
827,2627508.953442996,0.18826,6854.8231200850805,139.5680948392115
828,2627462.8045799052,0.18851,6854.8231200850805,139.38055299877487
829,2627865.2776761046,0.18857,6854.8231200850805,139.35754773697326
830,2628007.263308124,0.18876,6854.8231200850805,139.22479674232486
831,2639645.3673117086,0.18902,6854.8231200850805,139.64899837645268
832,2641751.205238104,0.18916,6854.8231200850805,139.6569679233508
833,2644192.9552413765,0.18925,6854.8231200850805,139.71957491367908
834,2645752.1371304407,0.18931,6854.8231200850805,139.75765343248855
835,2646084.707792397,0.18931,6854.8231200850805,139.77522094936333
836,2646723.7986721736,0.18931,6854.8231200850805,139.80897990978679
837,2647491.362932417,0.18934,6854.8231200850805,139.82736679689538
838,2647588.845193829,0.18934,6854.8231200850805,139.83251532659918
839,2647974.616263404,0.18938,6854.8231200850805,139.823350737322
840,2652879.7479637708,0.18965,6854.8231200850805,139.88292897251625
841,2653844.91014513,0.18974,6854.8231200850805,139.86744545931958
842,2655935.9963194747,0.1899,6854.8231200850805,139.85971544599656
843,2661089.7544195373,0.19027,6854.8231200850805,139.85860905132375
844,2663872.0012443243,0.1904,6854.8231200850805,139.90924376283215
845,2670879.1472078804,0.19068,6854.8231200850805,140.0712789599266
846,2671484.4933514753,0.19075,6854.8231200850805,140.0516117091206
847,2672041.0960599254,0.19084,6854.8231200850805,140.01472940997303
848,2673948.9992415463,0.19115,6854.8231200850805,139.8874705331701
849,2677111.2123839194,0.1914,6854.8231200850805,139.86996929905536
850,2678141.7119481247,0.19143,6854.8231200850805,139.90188120713182
851,2680223.24778241,0.19148,6854.8231200850805,139.97405722699028
852,2682189.963815833,0.19162,6854.8231200850805,139.97442666818876
853,2682252.6789367925,0.19166,6854.8231200850805,139.94848580490412
854,2682740.3945005443,0.19176,6854.8231200850805,139.9009383865532
855,2685013.8029302284,0.1919,6854.8231200850805,139.91734251851113
856,2687080.409307977,0.19202,6854.8231200850805,139.93752782564198
857,2689616.103586729,0.19217,6854.8231200850805,139.96024892474003
858,2692207.534726835,0.19228,6854.8231200850805,140.01495395916552
859,2699040.216134792,0.1925,6854.8231200850805,140.20988135765154
860,2705113.629410138,0.19269,6854.8231200850805,140.38681973170054
861,2707131.7780694673,0.19277,6854.8231200850805,140.43325092439005
862,2708583.851300713,0.19286,6854.8231200850805,140.44300794880812
863,2713126.708108174,0.19303,6854.8231200850805,140.55466549801451
864,2713292.149174528,0.19305,6854.8231200850805,140.54867387591443
865,2715402.444625271,0.19306,6854.8231200850805,140.65070157594897
866,2715889.4188507283,0.19308,6854.8231200850805,140.66135378344356
867,2717688.824621985,0.19309,6854.8231200850805,140.74725903060673
868,2719444.330058388,0.19316,6854.8231200850805,140.78713657374135
869,2720439.8580620517,0.19316,6854.8231200850805,140.83867560892793
870,2722634.2164845914,0.19321,6854.8231200850805,140.91580231274733
871,2724082.15925803,0.19323,6854.8231200850805,140.9761506628386
872,2725608.0531509435,0.19325,6854.8231200850805,141.04052021479654
873,2729388.871450005,0.19327,6854.8231200850805,141.22154868577664
874,2730700.8697212785,0.19328,6854.8231200850805,141.28212281256614
875,2732847.3356708074,0.19328,6854.8231200850805,141.39317754919327
876,2734326.835163445,0.19328,6854.8231200850805,141.46972450141996
877,2736426.022479317,0.19328,6854.8231200850805,141.57833311668654
878,2737994.599658222,0.1933,6854.8231200850805,141.64483184988214
879,2739355.629195412,0.19333,6854.8231200850805,141.69325139375223
880,2741812.6928114905,0.19344,6854.8231200850805,141.73969669207457
881,2744627.6051903362,0.19344,6854.8231200850805,141.88521532208108
882,2745403.5957661807,0.19346,6854.8231200850805,141.9106583152166
883,2747171.670053033,0.19347,6854.8231200850805,141.99471081061836
884,2751434.0152114187,0.19357,6854.8231200850805,142.1415516459895
885,2753693.6869993275,0.19361,6854.8231200850805,142.22889762921994
886,2756052.3591014803,0.19361,6854.8231200850805,142.350723573239
887,2757805.033728801,0.19362,6854.8231200850805,142.43389286895987
888,2759728.5404236116,0.19369,6854.8231200850805,142.48172545942546
889,2761092.6160137523,0.19373,6854.8231200850805,142.52271801031085
890,2762907.5310283178,0.19373,6854.8231200850805,142.6164007137933
891,2763618.903213209,0.19376,6854.8231200850805,142.6310334028287
892,2764480.7196059986,0.19376,6854.8231200850805,142.67551195324106
893,2765129.4102449333,0.19377,6854.8231200850805,142.70162616735993
894,2766701.8813938415,0.19377,6854.8231200850805,142.78277759167267
895,2767421.878924298,0.19378,6854.8231200850805,142.81256470865404
896,2768246.200229849,0.19378,6854.8231200850805,142.85510373773604
897,2768956.984336618,0.19378,6854.8231200850805,142.89178368957673
898,2769721.5979970316,0.19379,6854.8231200850805,142.9238659372017
899,2770732.530787791,0.19381,6854.8231200850805,142.96127809647547
900,2772871.7072842056,0.19387,6854.8231200850805,143.0273743892405
901,2774691.2864342495,0.19388,6854.8231200850805,143.11384807273828
902,2776264.06225282,0.19392,6854.8231200850805,143.16543225313634
903,2778502.5916686947,0.19394,6854.8231200850805,143.26609217637903
904,2780602.655975538,0.19396,6854.8231200850805,143.3595924920364
905,2783578.8158879494,0.19396,6854.8231200850805,143.51303443431374
906,2785093.4565656,0.19402,6854.8231200850805,143.54671974876817
907,2787306.4103811285,0.19402,6854.8231200850805,143.6607777745144
908,2789393.412153606,0.19404,6854.8231200850805,143.75352567272756
909,2791470.8494408387,0.19406,6854.8231200850805,143.84576159130364
910,2795592.4449280007,0.19409,6854.8231200850805,144.0358825765367
911,2799983.67281069,0.19413,6854.8231200850805,144.23240471903827
912,2808844.4975529527,0.1944,6854.8231200850805,144.4878856765922
913,2810386.0004839203,0.19445,6854.8231200850805,144.53000773895192
914,2812457.1993419863,0.19451,6854.8231200850805,144.5919078372313
915,2814314.6981310803,0.19452,6854.8231200850805,144.67996597424843
916,2817793.5813036235,0.19458,6854.8231200850805,144.81414232211037
917,2820447.267654049,0.19477,6854.8231200850805,144.8091219209349
918,2823621.457448964,0.19487,6854.8231200850805,144.89769884789675
919,2825248.1451306134,0.19496,6854.8231200850805,144.9142462623417
920,2831273.48099512,0.19512,6854.8231200850805,145.10421694316932
921,2833295.5600066204,0.19524,6854.8231200850805,145.11860069691767
922,2840822.7864223355,0.19533,6854.8231200850805,145.4370955010667
923,2842322.127307406,0.19542,6854.8231200850805,145.4468389779657
924,2848578.3609331106,0.19545,6854.8231200850805,145.74460787583067
925,2851177.9941576254,0.19547,6854.8231200850805,145.86268962795444
926,2851177.9941576254,0.19547,6854.8231200850805,145.86268962795444
927,2851639.089691751,0.19551,6854.8231200850805,145.8564313688175
928,2852052.89858983,0.19552,6854.8231200850805,145.87013597533908
929,2852052.89858983,0.19552,6854.8231200850805,145.87013597533908
930,2852052.89858983,0.19552,6854.8231200850805,145.87013597533908
931,2852387.483186278,0.19573,6854.8231200850805,145.73072514107588
932,2853769.1573425555,0.19597,6854.8231200850805,145.6227564087644
933,2857921.441987456,0.19611,6854.8231200850805,145.73053092588117
934,2862619.836779756,0.19636,6854.8231200850805,145.78426547055184
935,2866774.9817566765,0.19651,6854.8231200850805,145.8844324338037
936,2875306.9204327227,0.19665,6854.8231200850805,146.21443785571944
937,2876314.4958966356,0.19688,6854.8231200850805,146.09480373306764
938,2876759.123233836,0.19711,6854.8231200850805,145.94688870345675
939,2878809.9851224506,0.19721,6854.8231200850805,145.97687668589072
940,2881712.72940655,0.19729,6854.8231200850805,146.06481470964317
941,2881584.3151076855,0.19748,6854.8231200850805,145.9177797806201
942,2886264.198533567,0.19778,6854.8231200850805,145.93306697004587
943,2887400.0415850817,0.19782,6854.8231200850805,145.96097672556272
944,2891780.174866451,0.19805,6854.8231200850805,146.01263190439036
945,2893699.7858872656,0.19811,6854.8231200850805,146.0653064402234
946,2896673.914741588,0.19818,6854.8231200850805,146.16378619142134
947,2898153.797119594,0.19823,6854.8231200850805,146.20157378396783
948,2901807.047418866,0.19843,6854.8231200850805,146.2383232081271
949,2902186.0568396924,0.19846,6854.8231200850805,146.23531476568036
950,2905226.3855724693,0.19856,6854.8231200850805,146.3147857359221
951,2905612.900168766,0.19859,6854.8231200850805,146.31214563516622
952,2906500.0295587145,0.1986,6854.8231200850805,146.34944761121423
953,2906586.1218373114,0.1986,6854.8231200850805,146.35378256985456
954,2921784.251941407,0.19865,6854.8231200850805,147.08201620646398
955,2928644.684440448,0.19866,6854.8231200850805,147.41994787276997
956,2945092.7041773787,0.19871,6854.8231200850805,148.21059353718377
957,2950032.6514107063,0.19872,6854.8231200850805,148.45172360158546
958,2951190.3996258033,0.19872,6854.8231200850805,148.50998387811006
959,2968477.3037627963,0.19876,6854.8231200850805,149.3498341599314
960,2988955.190396408,0.19879,6854.8231200850805,150.35742192245124
961,3024332.319255333,0.19889,6854.8231200850805,152.0605520265138
962,3031399.01937617,0.19891,6854.8231200850805,152.40053387844603
963,3036942.705171317,0.19894,6854.8231200850805,152.6562131884647
964,3050201.675611336,0.199,6854.8231200850805,153.2764661111224
965,3055314.543766787,0.19902,6854.8231200850805,153.5179652179071
966,3063048.7289667404,0.19905,6854.8231200850805,153.88338251528464
967,3067508.359227046,0.19906,6854.8231200850805,154.09968648784516
968,3072898.7685532034,0.19909,6854.8231200850805,154.34721827079227
969,3076711.27012991,0.1991,6854.8231200850805,154.5309527940688
970,3079259.6694581304,0.1991,6854.8231200850805,154.65894874224662
971,3090289.5007035835,0.19914,6854.8231200850805,155.18175658850976
972,3100739.047973617,0.19922,6854.8231200850805,155.643963857726
973,3101760.817449566,0.19924,6854.8231200850805,155.6796234415562
974,3105176.0206273207,0.19931,6854.8231200850805,155.7962982603643
975,3105236.524027323,0.19931,6854.8231200850805,155.79933390333264
976,3106057.1123581887,0.19932,6854.8231200850805,155.8326867528692
977,3106095.961549171,0.19932,6854.8231200850805,155.8346358393122
978,3108961.148102852,0.19954,6854.8231200850805,155.80641215309473
979,3113035.736360233,0.19972,6854.8231200850805,155.8700048247663
980,3115006.246988023,0.19987,6854.8231200850805,155.85161589973598
981,3115854.8917635796,0.19992,6854.8231200850805,155.8550866228281
982,3116861.39866316,0.19998,6854.8231200850805,155.85865579873786
983,3117893.809336807,0.20006,6854.8231200850805,155.84793608601456
984,3117934.839742975,0.20017,6854.8231200850805,155.764342296197
985,3117981.814948206,0.20017,6854.8231200850805,155.76668906170784
986,3125891.5515019177,0.20039,6854.8231200850805,155.99039630230638
987,3129352.728255253,0.20047,6854.8231200850805,156.10079953385807
988,3130782.957181702,0.2005,6854.8231200850805,156.1487759192869
989,3137095.6321978853,0.2006,6854.8231200850805,156.3856247356872
990,3137442.894202454,0.20064,6854.8231200850805,156.37175509382246
991,3139889.998821619,0.2007,6854.8231200850805,156.4469356662491
992,3139916.553660357,0.20072,6854.8231200850805,156.4326700707631
993,3142117.450318475,0.20075,6854.8231200850805,156.5189265413935
994,3147259.7964280373,0.20107,6854.8231200850805,156.52557797921307
995,3149751.48418637,0.20114,6854.8231200850805,156.5949828073168
996,3151323.007658081,0.20116,6854.8231200850805,156.65753667021679
997,3156153.388573849,0.2012,6854.8231200850805,156.8664706050621
998,3155425.57886621,0.20129,6854.8231200850805,156.76017580934024
999,3161924.661705308,0.20133,6854.8231200850805,157.05183836017028
1000,3162332.4471772066,0.20155,6854.8231200850805,156.90064238041214
1001,3162341.554258028,0.20157,6854.8231200850805,156.88552633120148
1002,3162958.484009814,0.2016,6854.8231200850805,156.89278194493124
1003,3163722.7694954136,0.20161,6854.8231200850805,156.92290905686295
1004,3163781.493018463,0.20161,6854.8231200850805,156.92582178554946
1005,3163697.24122053,0.20162,6854.8231200850805,156.91385979667345
1006,3164203.4880326814,0.20164,6854.8231200850805,156.92340250112485
1007,3164344.069042973,0.20165,6854.8231200850805,156.92259206759104
1008,3164945.822116984,0.20167,6854.8231200850805,156.93686825591234
1009,3166055.0153985876,0.20169,6854.8231200850805,156.97630102625752
1010,3166055.0153985876,0.20169,6854.8231200850805,156.97630102625752
1011,3168699.1921941442,0.20173,6854.8231200850805,157.07625004680236
1012,3170867.434555315,0.20176,6854.8231200850805,157.16036055488277
1013,3173206.8688492887,0.20187,6854.8231200850805,157.19061122748744
1014,3177146.280060874,0.2021,6854.8231200850805,157.20664423853904
1015,3178496.381372925,0.20226,6854.8231200850805,157.1490349734463
1016,3191956.0406938316,0.20242,6854.8231200850805,157.68975598724592
1017,3178988.7332235095,0.20312,6854.8231200850805,156.50791321502115
1018,3185953.4435212286,0.20336,6854.8231200850805,156.66568860745616
1019,3186940.5552800437,0.20346,6854.8231200850805,156.63720413250977
1020,3185581.065286957,0.2037,6854.8231200850805,156.3859138579753
1021,3192824.7268952266,0.2043,6854.8231200850805,156.28119074377028
1022,3197901.8910303726,0.20466,6854.8231200850805,156.25436778219353
1023,3201026.610367243,0.20478,6854.8231200850805,156.3153926344
1024,3202095.2791377306,0.20496,6854.8231200850805,156.23025366597045
1025,3201515.640939161,0.20505,6854.8231200850805,156.13341335962747
1026,3202520.4319771016,0.20509,6854.8231200850805,156.15195436038331
1027,3202520.4319771016,0.20509,6854.8231200850805,156.15195436038331
1028,3202250.885384668,0.20537,6854.8231200850805,155.92593296901535
1029,3203842.4886608985,0.20544,6854.8231200850805,155.95027690132878
1030,3206991.6526872446,0.20558,6854.8231200850805,155.9972591053237
1031,3207708.4920882448,0.20566,6854.8231200850805,155.97143304912208
1032,3208439.024285032,0.20582,6854.8231200850805,155.88567798489126
1033,3209024.1470104633,0.20583,6854.8231200850805,155.9065319443455
1034,3209232.7522589033,0.20585,6854.8231200850805,155.90151820543616
1035,3209692.0521122706,0.2059,6854.8231200850805,155.8859665911739
1036,3210409.3440249227,0.20594,6854.8231200850805,155.89051879309133
1037,3211141.256384303,0.20602,6854.8231200850805,155.86551093992344
1038,3211632.1194062144,0.20609,6854.8231200850805,155.83638795701947
1039,3211765.6767378114,0.20615,6854.8231200850805,155.79751039232653
1040,3212021.5555071784,0.20615,6854.8231200850805,155.80992265375593
1041,3212404.411214618,0.20618,6854.8231200850805,155.80582070106792
1042,3212754.4470399576,0.2062,6854.8231200850805,155.8076841435479
1043,3213314.2281080177,0.20621,6854.8231200850805,155.8272745312069
1044,3213537.9652634026,0.20622,6854.8231200850805,155.83056761048408
1045,3218846.207640261,0.20632,6854.8231200850805,156.01232103723638
1046,3218853.270227781,0.20632,6854.8231200850805,156.0126633495435
1047,3219971.2824996086,0.20635,6854.8231200850805,156.04416198205033
1048,3219574.4639380276,0.20638,6854.8231200850805,156.00225137794493
1049,3218630.080126781,0.20648,6854.8231200850805,155.8809608740208
1050,3219861.321342553,0.20649,6854.8231200850805,155.93303895309958
1051,3220486.3974772813,0.20655,6854.8231200850805,155.91800520345103
1052,3221808.034324896,0.20655,6854.8231200850805,155.9819914947904
