Iteration,QD-Score,Coverage,Maximum,Average
1053,3223121.615623474,0.20655,6854.8231200850805,156.04558778133497
1054,3223437.7056617155,0.20658,6854.8231200850805,156.03822759520358
1055,3223922.0876931353,0.2066,6854.8231200850805,156.04656765213628
1056,3223685.218997916,0.20666,6854.8231200850805,155.9898005902408
1057,3226101.1710586706,0.2067,6854.8231200850805,156.07649593897779
1058,3226101.1710586706,0.2067,6854.8231200850805,156.07649593897779
1059,3226101.1710586706,0.2067,6854.8231200850805,156.07649593897779
1060,3226489.4785840716,0.2067,6854.8231200850805,156.09528198278045
1061,3226913.3037686944,0.20672,6854.8231200850805,156.10068226435249
1062,3226193.5172407986,0.20678,6854.8231200850805,156.02057825905786
1063,3226342.3437127694,0.20678,6854.8231200850805,156.0277755930346
1064,3227552.1021850277,0.20687,6854.8231200850805,156.01837396360168
1065,3229756.0429870076,0.20693,6854.8231200850805,156.07964253549545
1066,3230106.0458329087,0.20697,6854.8231200850805,156.06638864728745
1067,3231120.8361524655,0.20704,6854.8231200850805,156.06263698572573
1068,3231133.753353417,0.20704,6854.8231200850805,156.0632608845352
1069,3231014.956674522,0.20711,6854.8231200850805,156.00477797665596
1070,3232509.9262584667,0.20715,6854.8231200850805,156.04682241170488
1071,3233457.1189913102,0.20719,6854.8231200850805,156.0624122299006
1072,3233482.887687343,0.20719,6854.8231200850805,156.06365595286178
1073,3233523.6779409423,0.20719,6854.8231200850805,156.065624689461
1074,3234057.3114726203,0.20723,6854.8231200850805,156.0612513377706
1075,3234057.3114726203,0.20723,6854.8231200850805,156.0612513377706
1076,3236711.959120717,0.20723,6854.8231200850805,156.18935285049062
1077,3239324.653753455,0.20727,6854.8231200850805,156.2852633643776
1078,3242655.690930511,0.20729,6854.8231200850805,156.43087900673024
1079,3248939.344267425,0.20735,6854.8231200850805,156.6886589952942
1080,3251994.3422353114,0.20739,6854.8231200850805,156.80574483993016
1081,3256625.1706321114,0.20741,6854.8231200850805,157.013893767519
1082,3257204.9601516556,0.20741,6854.8231200850805,157.0418475556461
1083,3257882.72599977,0.20742,6854.8231200850805,157.06695236716664
1084,3258090.6883566584,0.20742,6854.8231200850805,157.07697851492907
1085,3258549.0676863296,0.20742,6854.8231200850805,157.09907760516487
1086,3258842.133258519,0.20742,6854.8231200850805,157.11320669455787
1087,3258929.3816607688,0.20742,6854.8231200850805,157.11741305856566
1088,3259121.7714857296,0.20743,6854.8231200850805,157.11911350748346
1089,3260480.381621362,0.20745,6854.8231200850805,157.1694568147198
1090,3260496.5194057287,0.20745,6854.8231200850805,157.17023472671625
1091,3260496.5194057287,0.20745,6854.8231200850805,157.17023472671625
1092,3264196.5190568576,0.20757,6854.8231200850805,157.25762485218758
1093,3267772.4123945185,0.20767,6854.8231200850805,157.35409122138577
1094,3273241.4029880073,0.20792,6854.8231200850805,157.42792434532547
1095,3274705.264691766,0.20799,6854.8231200850805,157.44532259684436
1096,3281848.651773074,0.20825,6854.8231200850805,157.59177199390513
1097,3285110.2709015897,0.20834,6854.8231200850805,157.68024723536476
1098,3290984.7472893754,0.2086,6854.8231200850805,157.76532824973037
1099,3293787.705739352,0.20878,6854.8231200850805,157.76356479257362
1100,3297519.0796863083,0.20886,6854.8231200850805,157.88179065815896
1101,3294790.658020974,0.20913,6854.8231200850805,157.54748998331058
1102,3299035.7606444363,0.20925,6854.8231200850805,157.660012456126
1103,3306487.520997065,0.2095,6854.8231200850805,157.82756663470477
1104,3309259.048876714,0.20963,6854.8231200850805,157.86190186885054
1105,3313246.9020884703,0.2098,6854.8231200850805,157.9240658764762
1106,3315007.341683833,0.20988,6854.8231200850805,157.9477483173162
1107,3324917.951341897,0.21016,6854.8231200850805,158.2088861506422
1108,3330505.0524969376,0.21032,6854.8231200850805,158.35417708714994
1109,3333327.803167718,0.21042,6854.8231200850805,158.41306925043807
1110,3337092.5899097156,0.21065,6854.8231200850805,158.41882695987258
1111,3341422.697035944,0.2108,6854.8231200850805,158.5115131421226
1112,3346600.3055702974,0.21115,6854.8231200850805,158.49397611036218
1113,3352917.5216026967,0.21129,6854.8231200850805,158.68794176736696
1114,3355918.542249555,0.21152,6854.8231200850805,158.65726844977092
1115,3358841.024028749,0.21177,6854.8231200850805,158.6079720465009
1116,3361390.0133971768,0.21193,6854.8231200850805,158.6085034396818
1117,3364250.129259481,0.2121,6854.8231200850805,158.6162248590043
1118,3367715.915159002,0.21226,6854.8231200850805,158.65994135301054
1119,3369920.707972298,0.21248,6854.8231200850805,158.59943090984083
1120,3378836.255577629,0.21277,6854.8231200850805,158.80228676869996
1121,3382780.3098516883,0.21286,6854.8231200850805,158.92043173220372
1122,3384847.338852137,0.21294,6854.8231200850805,158.9577974477382
1123,3391750.196745388,0.21336,6854.8231200850805,158.96841942001257
1124,3393694.9593847124,0.21362,6854.8231200850805,158.86597506716188
1125,3397228.144365178,0.21383,6854.8231200850805,158.87518797012476
1126,3398605.1582265273,0.21398,6854.8231200850805,158.82816890487555
1127,3402407.575455894,0.21434,6854.8231200850805,158.73880635699797
1128,3406630.266371498,0.2146,6854.8231200850805,158.7432556557082
1129,3408669.6078652726,0.21482,6854.8231200850805,158.67561716158983
1130,3411967.223317661,0.21505,6854.8231200850805,158.6592524211886
1131,3415355.8516144645,0.21522,6854.8231200850805,158.69137866436506
1132,3421906.5249128025,0.21555,6854.8231200850805,158.75233240142902
1133,3424864.825846499,0.21592,6854.8231200850805,158.61730390174597
1134,3426209.2999172485,0.21634,6854.8231200850805,158.37151243030638
1135,3428641.6939866655,0.2165,6854.8231200850805,158.3668218931485
1136,3431848.762940859,0.21667,6854.8231200850805,158.39058304983888
1137,3433160.3808181034,0.21682,6854.8231200850805,158.34149897694417
1138,3435110.2722740434,0.21696,6854.8231200850805,158.32919765274906
1139,3439200.933257462,0.21721,6854.8231200850805,158.33529456551088
1140,3441550.644151679,0.21736,6854.8231200850805,158.3341297456606
1141,3443556.764209088,0.21751,6854.8231200850805,158.3171699788096
1142,3447140.854370798,0.21775,6854.8231200850805,158.30727230175881
1143,3449332.1030235575,0.21802,6854.8231200850805,158.21172842049157
1144,3451744.7911411854,0.21822,6854.8231200850805,158.1772885684715
1145,3454747.421393657,0.21841,6854.8231200850805,158.17716319736536
1146,3456487.4972781995,0.21853,6854.8231200850805,158.16993077738525
1147,3457815.6825290145,0.21857,6854.8231200850805,158.20175149970328
1148,3462409.4925666135,0.21868,6854.8231200850805,158.33224312084386
1149,3467448.58374193,0.21875,6854.8231200850805,158.51193525677394
1150,3473188.8914477057,0.21892,6854.8231200850805,158.651054789316
1151,3475112.1095004748,0.21899,6854.8231200850805,158.6881642769293
1152,3476093.000488048,0.21906,6854.8231200850805,158.6822332004039
1153,3478483.8315504366,0.21918,6854.8231200850805,158.70443615067234
1154,3481026.5518698003,0.21932,6854.8231200850805,158.71906583393218
1155,3481236.9613867956,0.21948,6854.8231200850805,158.61294702874045
1156,3482776.706818248,0.2196,6854.8231200850805,158.5963891993738
1157,3483413.495694782,0.21965,6854.8231200850805,158.58927820144694
1158,3484088.750690226,0.21973,6854.8231200850805,158.5622696350169
1159,3487329.7539342474,0.21989,6854.8231200850805,158.59428595817215
1160,3487870.210954943,0.22013,6854.8231200850805,158.4459279041904
1161,3489129.133331987,0.22016,6854.8231200850805,158.48151950090784
1162,3492049.568670285,0.22036,6854.8231200850805,158.4702109579908
1163,3494359.710229619,0.22063,6854.8231200850805,158.38098673025513
1164,3496639.9708328466,0.22071,6854.8231200850805,158.42689369910048
1165,3500650.3983699945,0.22094,6854.8231200850805,158.44348684574973
1166,3502238.02469104,0.22114,6854.8231200850805,158.37198266668355
1167,3504106.227564806,0.22121,6854.8231200850805,158.4063210327203
1168,3507302.9189010956,0.22144,6854.8231200850805,158.38615060066363
1169,3508939.215595018,0.22148,6854.8231200850805,158.43142566349186
1170,3513309.2746748384,0.22164,6854.8231200850805,158.51422462889545
1171,3516020.599621226,0.22168,6854.8231200850805,158.6079303329676
1172,3517647.4690068867,0.22176,6854.8231200850805,158.62407417960347
1173,3522284.476690849,0.22193,6854.8231200850805,158.71150708290222
1174,3524047.225736013,0.22205,6854.8231200850805,158.7051216273818
1175,3525771.7627210896,0.22211,6854.8231200850805,158.73989296839807
1176,3528055.7098038034,0.22216,6854.8231200850805,158.80697289358136
1177,3530186.5489488197,0.22224,6854.8231200850805,158.84568704773307
1178,3531895.550087604,0.2223,6854.8231200850805,158.87969186179058
1179,3532927.3473013975,0.22236,6854.8231200850805,158.8832230302841
1180,3535412.7803862025,0.22248,6854.8231200850805,158.90924039851683
1181,3536292.5624326286,0.22252,6854.8231200850805,158.92021222508666
1182,3537387.3310996387,0.22255,6854.8231200850805,158.94798162658452
1183,3536988.676028697,0.2226,6854.8231200850805,158.89436999230443
1184,3536955.737643017,0.22262,6854.8231200850805,158.87861547224045
1185,3546421.322901956,0.22263,6854.8231200850805,159.29665017751228
1186,3547529.45782424,0.22263,6854.8231200850805,159.3464249123766
1187,3550667.0344939544,0.22263,6854.8231200850805,159.48735725167114
1188,3551345.71192911,0.22263,6854.8231200850805,159.51784179711225
1189,3553386.388507526,0.22263,6854.8231200850805,159.6095040429199
1190,3557305.8427044074,0.22263,6854.8231200850805,159.78555642565726
1191,3557810.4829910635,0.22263,6854.8231200850805,159.80822364421073
1192,3558575.8679172657,0.22264,6854.8231200850805,159.83542346017182
1193,3559200.7954374435,0.22264,6854.8231200850805,159.8634924289186
1194,3560358.8914661594,0.22265,6854.8231200850805,159.9083265872966
1195,3561372.7512612497,0.22265,6854.8231200850805,159.9538626212104
1196,3561642.79441573,0.22265,6854.8231200850805,159.96599121561778
1197,3563198.3788853628,0.22265,6854.8231200850805,160.03585802314677
1198,3564601.7289402904,0.22265,6854.8231200850805,160.0988874439834
1199,3565127.074149248,0.22265,6854.8231200850805,160.1224825577924
1200,3565693.306701241,0.22265,6854.8231200850805,160.1479140669769
1201,3567119.7217048486,0.22265,6854.8231200850805,160.21197941634173
1202,3567737.6961637484,0.22265,6854.8231200850805,160.2397348378059
1203,3568992.138799329,0.22265,6854.8231200850805,160.29607629909404
1204,3571082.6877657194,0.22266,6854.8231200850805,160.382766898667
1205,3572026.546963154,0.22266,6854.8231200850805,160.42515705394564
1206,3573748.207910955,0.22266,6854.8231200850805,160.50247947143424
1207,3575689.6810135124,0.22266,6854.8231200850805,160.589673987852
1208,3577840.7920755045,0.22266,6854.8231200850805,160.6862836645785
1209,3578558.4732128414,0.22266,6854.8231200850805,160.7185158184156
1210,3581097.765333749,0.22266,6854.8231200850805,160.83255929820123
1211,3582631.5649798852,0.22266,6854.8231200850805,160.90144457827563
1212,3583252.6788736843,0.22266,6854.8231200850805,160.92933975000827
1213,3584786.548059656,0.22266,6854.8231200850805,160.99822815322267
1214,3585791.13653735,0.22266,6854.8231200850805,161.04334575304725
1215,3590754.7050413517,0.22269,6854.8231200850805,161.24454196602235
1216,3595878.906449465,0.22269,6854.8231200850805,161.47464665900873
1217,3602445.8062876435,0.2227,6854.8231200850805,161.7622723972898
1218,3609888.185439774,0.22271,6854.8231200850805,162.08918258900695
1219,3611622.8641882343,0.22271,6854.8231200850805,162.16707216506822
1220,3621437.5486627524,0.22272,6854.8231200850805,162.60046464901006
1221,3625241.8262948487,0.22272,6854.8231200850805,162.77127452832474
1222,3632177.8044371763,0.22275,6854.8231200850805,163.06073196126493
1223,3641797.164270796,0.22276,6854.8231200850805,163.48523811594524
1224,3645612.0542513295,0.22276,6854.8231200850805,163.65649372649173
1225,3649069.372075017,0.22276,6854.8231200850805,163.81169743558166
1226,3654294.239579996,0.22277,6854.8231200850805,164.038884929748
1227,3659152.22746218,0.22278,6854.8231200850805,164.24958378050903
1228,3663044.6453433135,0.22278,6854.8231200850805,164.42430403731544
1229,3666593.252911924,0.2228,6854.8231200850805,164.56881745565187
1230,3673766.345724452,0.22283,6854.8231200850805,164.86857001859946
1231,3678161.3663520254,0.22284,6854.8231200850805,165.0583991362424
1232,3683315.172241884,0.22284,6854.8231200850805,165.2896774475805
1233,3686108.19009706,0.22286,6854.8231200850805,165.4001700662775
1234,3691470.308390965,0.22289,6854.8231200850805,165.61848034415922
1235,3695694.287326065,0.2229,6854.8231200850805,165.8005512483654
1236,3700062.5318635367,0.2229,6854.8231200850805,165.99652453403036
1237,3703292.0729454234,0.22291,6854.8231200850805,166.13395868042812
1238,3705151.3591241008,0.22292,6854.8231200850805,166.209912036789
1239,3708231.128485069,0.22295,6854.8231200850805,166.32568416618386
1240,3713548.138608443,0.22298,6854.8231200850805,166.54175883973645
1241,3716697.9526414694,0.223,6854.8231200850805,166.668069625178
1242,3719185.188209372,0.22304,6854.8231200850805,166.74969459331834
1243,3720494.2855165987,0.22305,6854.8231200850805,166.80090946050655
1244,3722302.329831595,0.22307,6854.8231200850805,166.86700720991595
1245,3726188.8468934596,0.22309,6854.8231200850805,167.0262605627083
1246,3727559.45958557,0.22309,6854.8231200850805,167.08769821980232
1247,3728533.427077543,0.22309,6854.8231200850805,167.1313562722463
1248,3729301.0780995516,0.22309,6854.8231200850805,167.16576619747866
1249,3730321.1637758547,0.22309,6854.8231200850805,167.21149149562305
1250,3731214.6174830412,0.22311,6854.8231200850805,167.2365477783623
1251,3733371.867730846,0.22312,6854.8231200850805,167.32573806610102
1252,3735015.915134495,0.22312,6854.8231200850805,167.39942251409533
1253,3736504.1375781884,0.22312,6854.8231200850805,167.4661230538808
1254,3738315.1326225987,0.22312,6854.8231200850805,167.54728991675324
1255,3739389.401772553,0.22312,6854.8231200850805,167.59543751221554
1256,3743199.4814909156,0.22314,6854.8231200850805,167.75116435829145
1257,3746175.7590661286,0.22315,6854.8231200850805,167.8770225886681
1258,3748045.78738214,0.22315,6854.8231200850805,167.96082399202956
1259,3749559.9742540573,0.22315,6854.8231200850805,168.02867910616433
1260,3750697.7480330383,0.22315,6854.8231200850805,168.07966605570417
1261,3752832.198740473,0.22315,6854.8231200850805,168.1753169948677
1262,3753832.1744834185,0.22315,6854.8231200850805,168.22012881395557
1263,3755007.318988419,0.22315,6854.8231200850805,168.27279045433204
1264,3756902.4176650927,0.22315,6854.8231200850805,168.3577153334122
1265,3760589.9981054896,0.22316,6854.8231200850805,168.51541486402087
1266,3761527.910180312,0.22316,6854.8231200850805,168.55744354634845
1267,3763155.09068064,0.22316,6854.8231200850805,168.63035896579316
1268,3764493.900224716,0.22316,6854.8231200850805,168.6903522237281
1269,3767923.5853186115,0.22316,6854.8231200850805,168.8440394926784
1270,3768598.2233350053,0.22316,6854.8231200850805,168.874270628025
1271,3769893.769487897,0.22316,6854.8231200850805,168.93232521454996
1272,3771348.0769700576,0.22316,6854.8231200850805,168.9974940388088
1273,3772744.6191284126,0.22316,6854.8231200850805,169.0600743470341
1274,3773444.625022906,0.22316,6854.8231200850805,169.0914422397789
1275,3774244.216935376,0.22316,6854.8231200850805,169.12727267141855
1276,3774626.299733196,0.22316,6854.8231200850805,169.14439414470317
1277,3776475.1646719244,0.22316,6854.8231200850805,169.22724344290754
1278,3777096.6009690184,0.22316,6854.8231200850805,169.25509056143656
1279,3777554.206338775,0.22316,6854.8231200850805,169.27559626898974
1280,3778508.1241347757,0.22316,6854.8231200850805,169.31834218205663
1281,3779384.9181258455,0.22316,6854.8231200850805,169.3576321081666
1282,3780174.8230696768,0.22316,6854.8231200850805,169.39302845804252
1283,3780546.8760123593,0.22316,6854.8231200850805,169.40970048451152
1284,3786690.321259825,0.22316,6854.8231200850805,169.68499378292816
1285,3787111.963109152,0.22316,6854.8231200850805,169.70388793283527
1286,3790781.8905809983,0.22316,6854.8231200850805,169.86834067848173
1287,3794090.9318873594,0.22316,6854.8231200850805,170.01662179097326
1288,3796848.9105719286,0.22316,6854.8231200850805,170.14020929252234
1289,3797132.7528158845,0.22316,6854.8231200850805,170.1529285183673
1290,3797529.0232713255,0.22316,6854.8231200850805,170.1706857533306
1291,3798567.2850991874,0.22316,6854.8231200850805,170.217211198207
1292,3800707.377925947,0.22316,6854.8231200850805,170.3131106795997
1293,3801383.596824297,0.22316,6854.8231200850805,170.34341265568636
1294,3801870.520322105,0.22316,6854.8231200850805,170.3652321348855
1295,3802386.9929655925,0.22316,6854.8231200850805,170.38837573783798
1296,3802712.3171815886,0.22316,6854.8231200850805,170.4029538081013
1297,3803064.7607597844,0.22316,6854.8231200850805,170.41874712133824
1298,3804602.8402818223,0.22316,6854.8231200850805,170.48766984593217
1299,3805025.684897055,0.22316,6854.8231200850805,170.5066178928596
1300,3805200.5479781586,0.22316,6854.8231200850805,170.51445366455272
1301,3805422.195251853,0.22316,6854.8231200850805,170.52438587792852
1302,3806180.623726714,0.22316,6854.8231200850805,170.5583717389637
1303,3807146.08098273,0.22316,6854.8231200850805,170.6016347455964
1304,3807305.26442207,0.22316,6854.8231200850805,170.60876789846162
1305,3808799.625031312,0.22316,6854.8231200850805,170.67573153931315
1306,3810011.136779632,0.22316,6854.8231200850805,170.7300204687055
1307,3812212.833091671,0.22316,6854.8231200850805,170.82868045759415
1308,3813704.5090943044,0.22316,6854.8231200850805,170.89552379881272
1309,3813932.5727458093,0.22316,6854.8231200850805,170.90574353584017
1310,3814429.2302224613,0.22316,6854.8231200850805,170.92799920337254
1311,3814429.9295364968,0.22316,6854.8231200850805,170.92803054026245
1312,3815905.6573862373,0.22317,6854.8231200850805,170.98649717194235
1313,3817058.627032099,0.22317,6854.8231200850805,171.0381604620737
1314,3817630.6947733066,0.22317,6854.8231200850805,171.06379418260997
1315,3818503.22090519,0.22317,6854.8231200850805,171.10289111014876
1316,3818892.815433938,0.22317,6854.8231200850805,171.1203484085647
1317,3820260.5814516037,0.22317,6854.8231200850805,171.1816364857106
1318,3821311.711042285,0.22317,6854.8231200850805,171.22873643600326
1319,3821443.0143343047,0.22317,6854.8231200850805,171.23461999078302
1320,3823911.3575320984,0.22318,6854.8231200850805,171.33754626454424
1321,3825837.489165332,0.22318,6854.8231200850805,171.42385021800035
1322,3828491.804434199,0.22318,6854.8231200850805,171.5427818099381
1323,3832136.287427707,0.22318,6854.8231200850805,171.7060797306079
1324,3833472.5706495913,0.22318,6854.8231200850805,171.76595441569995
1325,3834562.1801915932,0.22318,6854.8231200850805,171.81477642224183
1326,3834752.3523207507,0.22318,6854.8231200850805,171.8232974424568
1327,3834863.853132687,0.22318,6854.8231200850805,171.8282934462177
1328,3841330.5063941525,0.22318,6854.8231200850805,172.1180440180192
1329,3841713.8305095355,0.22318,6854.8231200850805,172.13521957655414
1330,3842660.6964319767,0.22318,6854.8231200850805,172.17764568653
1331,3844942.747060802,0.22318,6854.8231200850805,172.27989726054315
1332,3846285.850725051,0.22318,6854.8231200850805,172.3400775483937
1333,3850529.2356462637,0.22318,6854.8231200850805,172.53021039726963
1334,3850790.0848746025,0.22318,6854.8231200850805,172.54189823795153
1335,3851896.4368063896,0.22318,6854.8231200850805,172.5914704187826
1336,3852423.934174016,0.22318,6854.8231200850805,172.61510593126695
1337,3855170.7025593827,0.22318,6854.8231200850805,172.7381800591174
1338,3857292.799240204,0.22318,6854.8231200850805,172.833264595403
1339,3858997.6527665453,0.22318,6854.8231200850805,172.90965376675982
1340,3859883.7423111596,0.22318,6854.8231200850805,172.9493566767255
1341,3863276.312939411,0.22318,6854.8231200850805,173.10136718968596
1342,3869179.436649351,0.22319,6854.8231200850805,173.35810012318433
1343,3869427.345869634,0.22319,6854.8231200850805,173.36920766475353
1344,3870200.494752857,0.22319,6854.8231200850805,173.40384850364518
1345,3872185.712615952,0.22319,6854.8231200850805,173.49279594139307
1346,3876665.5587664274,0.22319,6854.8231200850805,173.6935148871557
1347,3876680.3054729206,0.22319,6854.8231200850805,173.69417561149336
1348,3877318.559337948,0.22319,6854.8231200850805,173.72277249598764
1349,3878456.4423823585,0.2232,6854.8231200850805,173.76596964078666
1350,3879536.9300084244,0.2232,6854.8231200850805,173.81437858460683
1351,3879771.1567396843,0.2232,6854.8231200850805,173.82487261378515
1352,3880456.990666733,0.2232,6854.8231200850805,173.85559994026582
1353,3882877.15803141,0.2232,6854.8231200850805,173.96403037775136
1354,3883152.5463961028,0.2232,6854.8231200850805,173.97636856613363
1355,3883676.887465549,0.2232,6854.8231200850805,173.99986054953177
1356,3885580.862269848,0.2232,6854.8231200850805,174.08516408019034
1357,3886838.9380826834,0.2232,6854.8231200850805,174.14152948399118
1358,3890060.6634800443,0.2232,6854.8231200850805,174.28587201971524
1359,3890824.3745815502,0.2232,6854.8231200850805,174.32008846691534
1360,3890876.536684279,0.2232,6854.8231200850805,174.32242547868634
1361,3893522.1465198253,0.2232,6854.8231200850805,174.44095638529683
1362,3894148.8109273217,0.2232,6854.8231200850805,174.46903274763986
1363,3895444.9936482655,0.2232,6854.8231200850805,174.5271054501911
1364,3897007.860194625,0.2232,6854.8231200850805,174.5971263528058
1365,3897545.255356217,0.2232,6854.8231200850805,174.6212031969631
1366,3900160.5204446306,0.2232,6854.8231200850805,174.73837457189205
1367,3900613.07924478,0.2232,6854.8231200850805,174.75865050379838
1368,3900782.5907932445,0.2232,6854.8231200850805,174.76624510722422
1369,3901278.815784241,0.2232,6854.8231200850805,174.78847740968823
1370,3902390.9471852574,0.2232,6854.8231200850805,174.838304085361
1371,3904093.7287921286,0.2232,6854.8231200850805,174.91459358387672
1372,3904409.361687998,0.2232,6854.8231200850805,174.92873484265223
1373,3904884.357198044,0.2232,6854.8231200850805,174.95001600349661
1374,3905251.0461841975,0.2232,6854.8231200850805,174.96644472151422
1375,3905348.9307579873,0.2232,6854.8231200850805,174.97083023109263
1376,3905848.044341917,0.2232,6854.8231200850805,174.99319195080275
1377,3906088.488486957,0.2232,6854.8231200850805,175.0039645379461
1378,3906711.560354882,0.22321,6854.8231200850805,175.02403836543533
1379,3908451.1849445594,0.22323,6854.8231200850805,175.0862870109107
1380,3909318.650189966,0.22324,6854.8231200850805,175.1173020153183
1381,3911389.356299125,0.22328,6854.8231200850805,175.17867056158747
1382,3913120.007848758,0.22331,6854.8231200850805,175.23263659705154
1383,3913198.9310017712,0.22331,6854.8231200850805,175.23617083882365
1384,3917240.073233157,0.22335,6854.8231200850805,175.38572076262176
1385,3920545.01325715,0.22339,6854.8231200850805,175.50226121389275
1386,3922647.8544468833,0.22341,6854.8231200850805,175.5806747436052
1387,3926231.6535287704,0.22343,6854.8231200850805,175.72535709299424
1388,3928473.3503529527,0.22344,6854.8231200850805,175.81781911712105
1389,3929144.774795905,0.22344,6854.8231200850805,175.84786854618267
1390,3930971.979949633,0.22346,6854.8231200850805,175.91389868207435
1391,3934297.3259459455,0.22348,6854.8231200850805,176.04695390844574
1392,3934839.6070689834,0.22348,6854.8231200850805,176.07121921733415
1393,3935367.887685369,0.22348,6854.8231200850805,176.09485804928266
1394,3938325.069949418,0.2235,6854.8231200850805,176.21141252570104
1395,3939370.5205238014,0.22351,6854.8231200850805,176.25030291816032
1396,3940572.6212410894,0.22352,6854.8231200850805,176.29619815860278
1397,3942068.773906373,0.22352,6854.8231200850805,176.36313412251133
1398,3943690.8927347055,0.22353,6854.8231200850805,176.42781249651972
1399,3944403.711844363,0.22353,6854.8231200850805,176.45970168855916
